{0.10814154989855303, 0.1382663214110266, 0.14947857758775424, 0.2203157326816937, 0.2644209602255086, 0.26755828512882357, 0.259777706008171, 0.28264035858237274, 0.03624800890271801, -9.164275335979066E-4, -7.715708558781574E-4, 0.011704910899275223, 0.0035395232904037043, 5.805049292980735E-4, -0.0028662106313990026, -0.007021008943239244, -0.007942926076189837, 0.006867940369768238, 0.02202883245678863, 0.01719394751258706, -0.011665281222611951, 0.004861016372322211, 0.0023135319405109002, -0.02892977269426512, 0.018724896171363383, 0.00616194513505225, -0.002431814541085404, -0.02850073277116859, -0.04748264323440403, -0.028875013938676204, 0.007257764048636749, 0.02782594114713682, 0.05145177848476304, 0.048553775995379356, 0.07188803359810685, 0.02670661910756019, 0.04781590941800604, 0.048521880532104635, 0.09830025620751705, -0.0019802603252255958, -0.0027454085989175752, 0.010244813406948555, 0.012834375551524044, -0.0025779266916088374, 0.018433174498761303, -0.021285323696703863, -0.004349917034905441, -0.0010975352969849997, 0.017060100039420344, -0.010927579304130663, 0.013155904206004543, 0.0018614132737544498, 0.007748890737242417, 0.0054472769433551, -0.018522290451615946, -0.010323648572369943, -0.005410043656190058, -0.0038890595986130917, 0.008118389058172146, -0.0070917289029264925, 0.01951612624252158, 0.03175107313761627, 0.03824910270900808, 0.04144148942971985, 0.05344125687170378, 0.18773394499954238, -0.024733769769843608, 0.07592038181937648, 0.0788278794274001, 0.09247465572648159, 0.08555934009564294, 0.0689361763283834, 0.04376902392583378, 0.04814339975712684, 0.023701381333766074, 0.03323997605913504, 0.01776096766317958, 0.022898661438450315, 0.02012269332926119, 0.021169439632953025, -0.007273782107084658, -0.01184611168772432, -0.012106971137824721, -0.015018075456745703, -0.012419104652016934, -0.022437551209245857, -0.014558202249352337, -0.030324625132740063, -0.045943018279052394, -0.05174685431561547, -0.06480863937667236, -0.11171249507270506, -0.1189726813558677, 0.13570519633623823}, 
{-6.84042591986194E-5, -0.02137107878820035, 0.0029035674557457707, -0.010940406708134445, -0.004321184563190328, -0.005983939966379858, 0.0080245751586526, 0.0028445067239539806, 0.009711469576206222, 0.0016797052476396376, -1.669260542318667E-5, -0.012738977248482998, -0.004428405927515977, -0.001985700194016573, 0.011184707439568859, 0.01318414430797487, 0.01079962329084677, -5.118070790184676E-4, -0.0033976746338020046, 0.002738212756296163, -0.010841596582338747, -0.004414926273194699, -0.018750726914998905, 0.006576631496952114, -0.002977810554639111, -9.875733492584944E-4, -0.005659841028266586, 0.0023628751027197797, -0.0026917249118365025, 0.0018799660994682495, 0.0165495269182976, -0.01760563347441545, 0.012971657645330977, -0.01063328678118628, -0.02006109306796401, -0.010839723820388185, 0.008370719270542362, -0.01719773342926369, -0.0075308759976653265, 0.006412162294711307, 0.005060166633465276, -0.005323759532007845, 6.204536756505603E-4, 0.0030446155055418, 0.006003269037981163, 0.0017222515803439389, 7.553186431845477E-4, 0.0012663726766452734, -0.009482991034684063, 0.005147893812947754, 8.09735616818961E-4, -0.010130764173280024, 0.0012723726377609356, 0.002211476117791628, -3.525452833146533E-4, -0.019616076114215078, -0.008431378116547778, -0.011057076973456691, -0.011708887699890017, 0.005143933172400884, 8.524964915225872E-4, 0.006951185187188821, -0.010016520133302407, 0.006991251771683266, 0.021622332862830395, 0.01590130114588894, 2.634091793483899E-4, 0.010622655142566165, -0.017889599014445923, 2.843729781693567E-5, -0.004813845243267381, -0.005648305834905405, 0.0046874665158201404, -0.005691226963646958, -0.018887279880698802, -0.003474770600430167, 0.007553557977926526, 0.0024050152228835106, 0.014806548094535077, 0.012842062214238207, 0.010083023794117985, -6.585439519697375E-4, -0.008751138217034183, 0.0083279732189558, -0.006784442217987079, -0.007794259816692458, -0.00850737052341723, 0.002557093510510293, -0.003565861944394706, 0.011179866664022523, 0.003588594638262255, 0.0033838861065555747, -0.011707815418979136, -0.00508189967788599}, 
{0.021743388121774187, 0.04257554875827501, 0.025061767696522682, 0.03088529257038402, 0.048559460054279704, 0.052216019591937606, 0.046592104231168316, 0.0489110494873492, 0.029259478781707437, 0.010330020401483049, 0.008521631248592494, -0.0037259080410105764, 0.015032817828471243, 0.013103681409994308, 0.00781378504006095, 0.013841110198366851, 0.015713364274040253, 0.014128223713108885, -0.004112005153427508, 1.200704022096475E-4, -0.007779333605343342, -0.014604879917588989, 0.0038093547372008256, -0.006849240260901683, 0.00218884667202588, 0.020014716306709198, -0.0032380371394489524, -0.008458397624545222, -0.006997820483788968, 0.002493329000967799, -0.011973093788145926, 0.01830379418690312, 0.012707530318429477, 0.002965035267578745, 0.010846775264836154, 0.019459099326952924, 0.014484913328780463, -0.004079546330698678, 0.024125169153430492, 7.610236688973419E-4, 0.0220357722743583, -0.003626936510241489, -0.014063848068138358, -3.7811477738168683E-4, -0.013127975626806771, 5.979133066383094E-4, -0.007545292521111463, -0.01847644731897914, -0.024233732242869704, -0.0077323656353226215, -0.017534442644155504, 6.21787414401875E-4, -0.003618050218075752, 0.0076762570453893855, -0.010900286396856213, -0.013432974955821563, -0.002950564697517602, 0.004553517541495625, 3.062957746179119E-4, -0.004011914838515073, -0.007056581647531132, 0.0058062579211696965, 0.00759084799965844, 0.009289670821385248, -0.0011084478914381698, 0.03596173984447629, -0.012841368547059341, 0.03419151985172692, 0.013979575167366585, 0.010420872377640063, 0.019767102674905994, 0.02330612317311245, 0.010804619864635406, 7.066699042073564E-4, 9.084988431602684E-4, 0.017622354895178962, -0.0018422908066084188, 0.008427510126314037, -0.002698096887399603, -0.007905136257223621, 0.0016455034506145595, -0.00614952487424803, 0.005810256612828508, -0.0011493218153286488, 0.007497058426784179, -0.003987632105839622, -0.00744310147164322, -0.010198015527443614, -0.010117670468636548, -0.011686317165563186, -0.015455284328390625, -0.02552773770330862, -0.01236152333062327, 0.040316675212385696}, 
{0.03943673455825184, 0.001597793136066054, -0.0324084688003567, -0.04464633877208069, -0.03955235931212309, -0.038732191272773275, -0.04281774902338032, -0.032846257144010876, -0.018300965918041624, 0.006172841845034004, 0.018740801831041168, -0.005925536648430817, 0.002773324323221557, 0.004694244367153737, -0.011323064886549465, -0.009499924875690303, 0.006059885215116571, 0.019000563004219696, 0.006156185996237402, 0.0039533557663933155, -0.011755623119568214, -8.296739475127542E-4, -0.005020417560669134, -0.012805283912723286, -0.00784388396483321, -0.0014015307471718546, 0.017669237253226194, 0.01660296066310512, 0.008073931246117806, 0.026455652519870438, -0.002546962766161438, 0.012298671409413512, 0.015150276475831484, 0.01570713966465098, 0.010747240054490542, 0.01951301054976648, -0.019882305860498144, -0.008333473540090305, 0.008529903248764615, 0.01771284525194634, 0.002706014954431551, -0.0031366067375743945, -0.0077712623073062995, -0.01046446644336213, -0.0056481833743977135, -0.015526436182817094, -0.010821446377044693, 0.006070393429347562, -0.005840233723694963, -0.007142142927666956, 0.02076615793841387, 0.00714936242747084, -0.007825914127798645, -0.004576203178412912, -0.01292906401855984, -0.0024193480144016344, 0.006889986294107147, -7.864547545437055E-5, -0.002620380476767841, 0.005703635102797736, 0.0012308613091257018, 0.010332438208925392, 0.005699985602407396, 0.0189387865173757, -0.018199230847043286, -0.01175056918643007, 0.024243189281459396, -0.011427326571143337, -0.023540976659775743, -0.015565234763367021, -0.027536194818214576, -0.01992026690795686, -0.022221570686179425, -0.010363414086704206, -0.02045258534941744, -0.007979188362064531, -0.0016828525704002104, 0.0051144333001858075, -0.009064037765943046, -3.4806974234488316E-4, 0.0200100925517926, 0.007214306758597249, 0.0015148081179522032, 0.006740596563367803, 0.006700523954793639, 0.016100150090098662, -0.012631527758307717, 0.018373383278319447, 9.25046519822364E-4, 0.011158880981879666, 0.021760842051696313, 0.040165693262349415, 0.02353775558225894, -0.007871230786369024}, 
{-0.002594700698703672, -0.0013881955955354535, -0.01099261962559124, -0.011859969749782703, -0.013726777948413815, -0.004577617493304911, -0.010699249875740707, -0.005226898899169126, 0.006187891836498561, 0.012783580309829514, -0.0151598206127855, 0.0015780608164466434, -0.01860508324120115, 0.004154534664622578, -0.013467572512589027, 0.024090857402270505, 0.003511988334867667, -0.0025007268992247576, 0.0025037182932530965, -0.01388202375678835, -0.0022506240379546057, -0.002904303624401386, -0.02020605710359245, -0.004143969644132071, -7.985522410220811E-4, 0.010507107723918297, -0.004841702809404741, -0.015614634515669981, 0.0031705186096966016, 0.007110189883832145, -0.012699178679158643, 0.0020145269216571924, 0.004947002666194085, -0.016622866167496444, -0.020123655734983537, 0.015401630475462637, -0.008340680277666587, 0.009174443649822629, 0.01952614387594562, 0.01720665908263066, 0.01178594162679353, 0.0012873954434362875, 0.003105501252011555, 5.838461402237815E-4, -2.4469103107793483E-4, 0.002274422850538364, 0.007588209331706931, 0.005817919654028387, 0.01587311886999777, 0.007794388768665259, 6.856430378973165E-4, -0.0018272434990638004, -0.013833471860233744, 0.0014159802250868388, -0.012116358524689471, 0.0019877574994163942, -0.010413905080763546, -0.013442911925777314, -0.01201311616292751, 0.006304099215826205, -0.003555143833424878, 0.008348918180714078, -3.716367869690351E-5, -0.009976192215820315, 0.008719502795731526, -3.309372631741498E-4, -0.02281638060050072, 0.00906360847746094, 0.0015579500872517972, 0.0022272801647413823, -0.0035252818391471904, -3.411214293105568E-4, 0.004320492620171771, -0.006138560331528179, 0.00888687734684363, -0.00400790485835969, -7.862101677348519E-4, -0.01804718476005262, 0.007516969344023025, -0.002805329066295015, -0.010762799633858636, -0.01938261431709338, -6.550497436641163E-4, 0.023026882818233806, -0.017641117601217268, -0.0014011377618277803, 0.021685176061974575, 0.011749946466220554, -0.015906110160002106, 0.010459085333186315, 0.009890400714001263, -0.0017274884973487415, -0.0022853320797556653, -0.0163344667834985}, 
{0.06124570749132906, -0.003286511914840455, -0.10632485416914444, -0.14658449043872077, -0.10965444102480679, -0.10232478275777053, -0.10573580539248247, -0.08850668039391464, -0.003980443452612989, -0.011267540111585041, -0.004722512751656414, -0.013931717571529516, 0.004703290860471471, -0.002810259617619656, -0.00742843738414028, -7.859085978125866E-4, -0.002508746737517218, -0.013444050655924158, -0.006280653899099029, -0.017264726769680848, 0.01219626411182765, 0.01697028730305175, 0.012330637933335975, -3.2828342808737004E-4, 0.0024011194710213753, -0.0028773240273133336, 0.02342486650706225, 0.019748681323656692, 0.009105545404663651, 0.0023144568986668496, 0.016056951769265398, 0.00386684330463142, 0.0016945542316539487, 0.01335099824398706, 0.019946197431992975, 0.031027647461616206, -0.08591284042865299, 0.034150029161215394, 0.008688385536676377, 0.013911052403226815, -0.02835828503938804, 0.003587071610668201, -0.0027185441038019855, -0.012370079100160669, 0.0037773803721367085, -5.186595610222781E-4, 0.005499413636460416, 0.006915954977784403, 0.015169843464658208, 0.0021912400095252475, 0.001750937646336901, -0.009423989038146856, -0.016480281667556444, -0.0031569509604848054, -3.911009998495199E-4, 0.004457564456722716, -0.0023118186056746938, 0.019212741335689437, 0.015073592511490562, -0.0020432168780473918, 0.004281346434750546, 0.01571354304582831, 0.006636756375175853, 0.04129604522524048, -0.01968161450052803, -0.0567167668236296, 0.09220456069026133, -0.009733707336035948, -0.019787321917048382, -0.03310487652142058, -0.047942631281128675, -0.04275943106252437, -0.046455492262097345, -0.02402742660005496, -0.03282212892468271, -0.004182182088727703, -0.01862529593915595, -0.0038841296411064588, -0.002232568988675688, 9.52629222123464E-4, 0.008789617638773742, 0.01044888497008947, 0.019564159887955478, 0.01450600491127949, 0.022594375970217444, 0.02377477214540851, 0.020502898191696647, 0.04659476470893497, 0.03593536000787906, 0.07032351687012398, 0.022388358774634413, 0.09692424824677272, 0.017133983942932324, 0.015139890784473534}, 
{0.025693554759274623, 0.04001329018525011, 0.04086581098732468, 0.05907211191467223, 0.09860433943157254, 0.09614278852347176, 0.08333899003367198, 0.07347076589005691, 0.01815019505508594, -3.2324133998883296E-5, -0.017143845622684485, -0.01023748654045558, -0.004411595397246248, -8.534685656969545E-4, 0.0011818793424075206, -0.012371705015034262, -0.01414157776565939, 0.015917331577991634, 0.007834148690988483, -0.008202854052444088, -6.092543635486944E-4, 0.00852271152168323, 0.005701039347940885, 0.016116210334449665, -0.005062910852016392, 0.012565694012881165, -0.002841096567407776, -0.03379675805432973, -0.00630523285725064, 0.0034827245341899704, -0.008002896835563827, 0.0019969986418402505, 0.0016631148363440576, 0.03656711316902602, 0.029940473502768118, 0.01644913911946001, 0.024727968139112325, 0.022743026040679435, 0.016400003528568057, -0.01787454051123844, -0.01033334834383922, -0.01615449912413877, 0.008931811309740531, -0.0016051116243058277, 0.008446257796093008, 0.004892187863371927, 0.006600824681455743, 0.01915869395602914, 0.0025616258930329073, 0.0036723559894638585, 0.001777711681753874, -3.8512003410608674E-4, -0.00683485671171724, 0.009078732100274631, -0.005498381037902385, -0.0068144392582053835, -0.007280143419899544, -0.011135113916235303, -0.005750161005254198, 0.0070448643053343495, 0.017711295160299012, 0.00846225792759749, 0.006556967620158762, 0.013163035186750164, 0.0034360469389590103, 0.04232839667620077, 0.0025036865443516278, 0.016849969164333695, 0.010858969412935935, 0.0035562826209287876, 0.023752141461820475, 0.028704826413725525, 0.025277232457979058, -0.010117263078397212, 0.022701177486150918, 0.012085155408413307, 0.025624246062667614, -0.015766550362897147, 0.006780158386937605, -6.0632747128901374E-5, 0.004513633150786593, -0.0024098864449280896, -0.007662337377999265, 0.008542998273023543, -0.004585839601086303, -0.013598769090199895, -0.010216063017594161, -0.023382446524158627, -0.006805772054674503, -0.017488803733750474, -0.02111565785981739, -0.02574821538400564, -0.038347923087379956, 0.037211611307339826}, 
{0.14126759044513032, 0.2084413752670949, 0.23879009485080746, 0.29715970859513696, 0.38016534858542356, 0.39017760035839893, 0.3936794713795844, 0.3845320280881661, 0.039910180713396165, 0.009703879954058704, 0.01637147694247133, -0.004305710369748543, 0.006455609620152514, -0.006079438734026335, -0.02586777004928361, -0.01629930714846932, -0.006795393770595557, -0.004602896818152617, -0.005618727815360189, 0.004546409323240247, 0.010728094221840574, -0.02126296726552041, 0.01630997998226574, 0.013147837143413367, 0.006813568552987046, -0.018033176336793865, -0.026450866770310277, -0.03914668556478397, -0.06034449350517273, -0.03528944972148423, -0.018281089000459532, 0.016771024959742555, 0.031304347349429044, 0.09477214650669306, 0.08677990445642714, 0.09575551451390882, 0.030461828210303393, 0.04604221305266162, 0.16055950637232713, 0.014570756798431844, -0.005073196482352925, -8.350830018509333E-4, -0.0018589155518201114, -0.0019017967331161744, 0.010400334267960465, -0.0025466405039184974, -0.002626751544700722, 0.0070412206624770645, -0.009366459031596185, -0.020953289865840097, -0.006515249942536759, 0.004953360602940074, -0.00973125881393837, 0.01312974911204407, -0.008733003128992486, -0.01811654975697109, -0.008336007707660478, -0.005328034756867799, -0.006827183518107938, 0.013021294763794154, 0.03811744649917888, 0.021422515557088805, 0.06445004220547572, 0.03695714909166485, 0.05102880133160731, 0.2576017240774043, -0.04736164719342687, 0.1504811680463719, 0.13066174854526927, 0.11826564437494781, 0.12456440549736902, 0.10849025964674154, 0.09007922341115347, 0.049160063205548714, 0.06501641951595655, 0.04246406847519763, 0.03322148640028333, 0.024876140790400597, 0.03210462612549063, -0.0023620270723235066, -0.008109815144742849, -0.019288831731200485, 0.0015091676406943457, -0.03362697468587929, -0.03259500951837497, -0.04149685268339262, -0.04223660667989185, -0.059065768567055366, -0.06397699509067026, -0.05595894908490198, -0.09207656102413524, -0.1872370407136714, -0.16783499511309025, 0.2236156328667312}, 
{0.01970077948880736, 0.024017579613430012, 0.024682590749052127, 0.022388146612873534, -0.006751881496088128, 0.03409616267224479, -0.006648652957074278, 0.011126362823072793, -0.020360718525096085, 0.011404737706288063, 0.0049233475771272425, -0.0045355144751162545, -0.008702744604505588, -0.01177691272414433, 0.001758792611384434, -5.571529318070513E-4, -0.004525067298367062, -0.029106383142796993, 0.004132958727769099, 0.002136161596058143, -0.010814562073952894, 0.0034596474616033278, 0.016387578956085513, -0.012486846212129836, -0.007448514821110868, -0.01150044230669192, 0.012892689339427553, 0.016134695160280193, 0.013161276942711294, -0.005869448512822129, 0.006150181203832795, 0.008539453423346399, -0.01706232402687132, 0.0011711590979665708, 0.002659334770121066, -0.01139671238756319, -9.14405135852345E-4, -0.007305946823260306, -0.010137387277292314, 0.006566718945308563, 0.004318348380786674, -0.0025539997684032, 0.026408418175397803, 0.002483287075646872, -0.004666781408116621, 0.02272319774823492, -0.013918446682357734, -0.00145308469763235, -0.014158810189274397, -0.01674700530279246, -0.0068917153315018985, -2.933456276242657E-5, 0.014226153901396161, -7.596341090634663E-4, 0.022579822925496294, -0.003272165796910783, 0.00681678824974231, 0.016531237126234322, 0.0027889512485477445, 0.01029872480928476, -8.902906073890245E-4, 0.004074369860093098, 0.003884475219591983, -0.0017523432381386138, 0.0012306136171623178, 0.015434108013248814, 1.988358810259926E-4, 0.007244705023335293, -0.009275182057351105, 0.018480696949739094, 0.003033441457297759, 0.00470302591648795, 0.01619994174452553, 0.008649518383219404, 0.0038191307857402576, 0.007976835193479411, 0.008095686298853641, 0.010975433218624184, -0.004136385067096819, 0.01674099406431977, 5.512971158235033E-4, -0.01475162738844246, -0.0173417276667731, 0.001480592760605456, -0.010837124666086682, -0.0025956215557318076, -0.001549297075442324, -0.005753004233221642, -0.013767547322044637, 0.008841100508532602, -0.0024167681228979246, -0.015206549348726917, -0.0033009518269718533, 0.00367299988866016}, 
{-0.013696778027652462, -0.006121455625059615, 0.0012353305099914059, -0.003333124004441032, -0.013000023895440463, -0.009443169216995367, 0.008173900595961864, -0.009731799387072951, 0.015115320272974408, 0.0032522364201911583, -0.015724364256781177, -0.0018439076152884121, 0.0012951947429312588, 0.011330074027855812, -0.003102468233440287, 0.004473529474125149, 0.018753956738770214, 0.005428592457105478, -0.0037084720991222004, -0.01514687902169107, 8.277137169152651E-4, 0.002227228835867939, -0.012053695560080518, 0.006903793024149366, -0.011961990594432963, -0.014585895555845293, 0.0016915640024105115, 0.009589078058469449, 0.004044838468237514, -0.015719087471672097, -0.014733947879493038, -0.008352868004190148, 0.002549922605187349, -0.0029372737927995793, -0.004202130061191918, -0.005104781339690671, -0.015716470695919447, -0.00582929674051255, 8.166287008651592E-4, -0.008872620463886592, 0.0022533585172862607, -0.0026181486152732332, 0.016341455369076118, 0.015008181878319853, 0.007167507732709796, 0.007561568009794628, 0.0019301203497568975, 0.0032436218985517867, -4.899624196547837E-4, -0.01732865689909287, 5.49385970513195E-4, 0.005834998724595755, -2.6894895057290454E-4, 0.0014276809000425756, -0.005243891533010022, -0.005027350888800224, 0.014040644146216107, 3.2769185361564287E-4, 0.018144589576986433, 0.0033347775901540586, -0.014046945454706118, 0.011728978870757642, -0.010661934443697051, -0.002303255747652129, -0.006277725539216614, 0.01091799177570487, -0.005748826633529046, 0.023400309561899518, -0.016677016680845813, -0.008908410211646425, -0.0015751768652958352, 0.0011732257824458884, 0.014288146767345921, -0.011056515561930762, 0.009970314385773825, 0.006790157925400624, -8.80936439589293E-5, -0.006168023280129447, 0.007742491129919114, 0.01123565314271718, 0.0016530785755034633, 9.032257588126163E-4, -0.01668381154542336, 0.0044087250273875615, 0.011892317227656789, -0.008555225151050685, -0.006107162709230444, -0.0012523747216806865, 0.014663092569183866, 0.008755470906290889, -0.007042186130951238, -0.007694162014291497, 0.0178103722484077, -0.008354314896335974}, 
{-0.023492438817370644, 0.0015054527258447862, -0.00241285167862536, 0.005217529770587691, -0.0023724394808335957, -0.009176791683014498, -0.017595845812326903, -0.005910846772597055, -0.0033763294798724885, 0.0037986898007883133, 0.007496288336336247, -0.013979533426681495, 8.238231315174883E-4, -0.009609323965143812, -0.007124768496696219, 0.0016050423737043135, -0.00842542594885302, 0.01246501613350482, 0.018702911880709397, -0.0015326179483602308, -0.0020834585029258857, -0.0025018930749537206, -0.006086589292812084, -0.0057657320241278785, -0.0047487771240821205, 0.005031263685664952, -0.014353686424138427, -0.005258594718394948, 0.012795080063742878, 0.021364767729352807, 0.011032383489229547, -0.006073347245307926, 0.013627619504313007, -0.007794137512088769, -0.01097025449919246, -0.002769466680860665, 0.015665349458711814, 0.011897964537305676, 0.007168573110733616, 0.006276403046431746, -0.012032653400196094, -0.004989321231979675, 0.009959162076786982, 0.007887673784384775, 0.007669484821320734, 0.014907902668586192, -0.01266302440471985, 0.0031907884163221395, 0.017812089684543373, -0.004019108759896611, 0.0013665820393262784, 0.019300432999645012, -7.718898304301438E-4, -0.015298884809680953, 0.007765998877388553, 0.009903409022594694, 0.003628227259323295, 0.0053471882194329875, -0.0068462908107496815, -0.0018960072096625765, -0.00464913420707168, -0.004516349023406911, -0.008216951281535814, -0.014151862667701798, -0.001458498272735883, -0.005460785856891144, 0.01663759899165312, -0.009293197467991836, -0.008537992140047742, 0.0034203171809142063, -0.0016179335478117762, -0.005248100857165136, 0.0010197944031183834, 3.0929071032140867E-4, 0.0022457966791641637, 0.007234310804515922, -0.011816115935029597, 0.008083851277039072, 1.6924272071413805E-5, 0.0038288407980916137, 0.0033974990444876185, 0.0031294842927578814, 0.006568948558789194, -0.00731022127498532, 0.0116161770686108, 0.002094228508072797, 0.010382716887547782, 0.00547090117043066, -0.01287869980161449, -0.004269692132925271, 0.019283406804507842, -0.0064501482863785885, 0.007096216859468558, -0.00855715815122693}, 
{0.022012168839868958, 0.01574753153514857, -0.015959645976900926, -0.04536182060040556, -0.0490640380695032, -0.052954442393060665, -0.043549763140703114, -0.024476082815059214, 0.0018409568078372547, -0.00940812461857643, 0.008728439666308329, -0.0020358335517039732, -0.006706342734393771, -0.0018418694152265633, -0.002398089326385181, -2.189939259075196E-4, 0.006494745959210081, -0.008886465335219884, -0.009007491112127213, 0.001727695744084824, 0.0015207362209276774, 5.562692116905802E-4, 0.009754213585749766, -0.011702778445578297, 0.0011583397961271132, 0.012231167057624651, 0.01218611537107614, 0.0073656770502411465, 0.005922881288576293, 0.014930372218243825, 0.004351948919060251, -0.0022772732315278696, 0.00390554802795835, 0.006297723693967522, 0.005645082313221773, 0.005759992329456303, -0.008244937755977679, -0.01768071359940551, 0.02273253115613483, -0.0016273375797370823, -0.003178365138940305, 0.005870051370273921, 0.01545592905387609, 8.933240374729268E-4, -0.0012838416209646963, 0.005435988219663214, -0.00454712485680098, 0.020163208854218868, -0.020351877231753884, -0.004791109109934531, 0.007999091853294643, -0.010392655493807225, -0.006152878974164127, -1.6726507905170577E-4, -0.008352911718467828, -0.01168055057119926, 0.007351771026470462, 0.019806738659575576, 0.014234833075932088, 0.006720573311042398, 0.006640474493348364, -0.0028825552880533912, -0.005264950313875416, 0.006748315132023168, -0.031003811526533986, -0.012630286679066589, 0.03669401290690738, -0.018199882928436294, -0.015278330207085225, -0.01573919922952293, -0.018907341892626946, -0.025452131462373715, -0.018864774635040382, -0.021695215412193335, -0.008251127726607625, -0.010549203048400206, -0.01688941683412273, 8.997082127743931E-4, -0.01064979605833541, -0.0074114063102884405, 0.009769785537079786, 0.0017348236810832288, -0.009705963664255631, 0.0046755702834300585, 0.027342962413164393, -0.012719261773519829, 0.01603628117233542, 0.030817912270989855, 0.01866499977795085, -7.824428160501102E-4, 0.018151332657455856, 0.03325328468678717, -0.0022979405741608856, -7.976519765865565E-4}, 
{0.03177982565197688, 0.039367875667247185, 0.04119106657469865, 0.056548429421184536, 0.07550851391597206, 0.049372256377571956, 0.05370444431745747, 0.06429488257824276, 0.01827121606975889, 0.0030203893326511324, 0.009070924713185234, 0.005867715743170165, 0.011776206946301855, -0.014971336493326428, -0.008958245529323634, 0.004749031689044014, -0.0034451895554464002, 0.014564370057942123, 0.0037897307148307435, -0.00450901394535637, 0.0026494818567431373, -0.006781464543471641, -0.012194457862652601, -0.003776861430486145, -0.005882141017260595, -0.0020347372407716734, 0.005977746588575169, 0.010432884460741244, -0.012313126915182616, -0.003171253617957502, 0.004452583014426683, -0.010479139911127025, 0.016119590513844474, 2.38315131712323E-4, 0.028857087020046454, 0.003724533125539138, 0.015839573542065603, -0.004649986108289815, 0.015159588908575486, 0.0043386749605779, 0.002759495978385361, 0.02095257338771236, 0.007992046662127682, 0.0024318510760786504, 0.007237283978722101, -0.004998453856251442, 7.56077995258508E-4, 0.007456913737935134, 0.006087506408726633, -0.009450311950589225, -0.00819130644959601, -0.0167905018219777, -0.0029458698488982592, 0.006365252451433881, 0.002105797238930816, 0.0038169524575093106, -0.0011150195307747305, -0.002890380376129619, -0.011983800832235774, 0.002530173549199794, -0.0037592315453748256, 1.8759030897366253E-4, 0.01681921920570459, 0.0259216497136875, 0.008761566646310176, 0.0628487351379538, 0.0021957978519747253, 0.01610451132156897, 0.03353332169298107, 0.025827460522953705, 0.03198663554848541, 0.007418370273699636, 0.01070796234699194, 0.019710790524593538, 0.02057274170786534, -0.014598543759166225, 9.057283939014322E-4, -0.021278011805913127, 0.012279163025834674, 0.0075387771018927225, -0.006019169655382574, 0.006977163438616812, -0.016696882613375593, 0.008759182211554998, -0.012001678832301564, -0.020381332269866603, 0.013819562865241964, 0.005921227882720858, -0.009192298679678555, -0.010982117668900903, -0.0124939535542275, -0.02021294128230495, -0.017035215662219546, 0.020595357455479142}, 
{0.005239883198802127, -0.009718910845981142, -0.023268198913520204, 5.85061645073627E-4, -0.010804323161411609, -0.016713515264341054, -0.004080094897830835, -0.0031969512043205604, -0.005990638576771074, 0.008864962605974037, -0.0034361026704058666, -0.00894106976760832, 0.0036754360963962636, 0.003525636816468355, 0.008679914745675333, 0.015241606520727386, 0.006602766097931073, -0.0012666656580504604, 0.007387323839248765, -0.0030236066821840045, 0.004161436412227559, -0.006186920265433958, 0.007484339847466532, 0.0037645648234453087, -0.0062409226371651985, -0.0074273752986763865, -0.0050349241862106325, -0.0026389193227078335, -0.006402890437133304, 8.121834168190391E-4, -0.0013415312605641327, -0.0014087159217332716, 0.0250748156429146, 8.838724125276313E-4, 0.011495089365190439, -8.069127007883595E-4, 0.0038210015023419754, 0.015581636776732582, -0.021010640679994173, -0.004217087866149843, -0.006899272843058451, -0.0016231809669436017, -0.009637113933953566, 0.015388970518414117, 0.014047120135245112, -0.016826059328745896, -7.037936510755333E-4, 0.005915025768684523, -0.015602624255242795, -0.010054118946130066, -0.0056026210480936926, -2.8997780206267676E-4, 0.010417279110493755, 0.01826292574563689, -0.011370186501189483, -0.005913007056785586, 2.119666177979063E-4, -0.009724820297177951, -0.006705162191527478, 0.0040435063496144195, 0.014774196508443149, 5.276215604924132E-4, -1.1273468241020955E-4, -0.02387959355815957, -0.004502816858848905, -0.0040516341000660224, 0.01847400766777142, -0.009591258399806622, -0.011226104436536185, -0.01656788854033286, -0.009427104523050607, 0.00461040080809184, 0.0027662389695869687, -0.024465917135339584, -0.006413079664507641, -0.011050771092365625, 6.161579949481416E-4, -0.004605719661760414, -0.010430810822245788, 0.008861999508812987, 0.001890988561986017, 0.0033776128061266913, 0.0017601431934460125, 0.009534514055938083, 0.0061030451639342495, -0.01488435484912947, 0.001943083906470341, -0.0032862062537576493, -7.7492891075006E-4, -0.006072143086238613, 0.017136034262978477, 0.01547385747525905, 0.0017624151800078656, 0.00394128269663566}, 
