{-0.1324293102811014, -0.08765851559739772, -0.040222691130761525, 1.1684494354539325E-4, 0.02850823933127506, 0.040183829461732656, 0.05324080342906925, 0.06277609349971154, 0.07761998698255759, 0.06103163662064617, -0.013033795207663196, 0.0033546374982224387, 0.06054892106381026, 0.06760123079277823, 0.053344580746110606, 0.05000181227857724, 0.017479956177378197, 0.00994868809901947, -0.013762434078369065, 0.00712429960584185, 0.011580658952183222, 0.30027497196427166, 0.18781614423733642, 0.048049188833573564, -0.011655403365203189, -0.04825237968769765, -0.07995408384094001, -0.11098689422654903, -0.19167855163826286, -0.15358195189089568, -0.024682374366312945, 2.1719168106316085E-4, 0.0263844984672197, 0.07849769881574103, 0.04433699596167982, -0.02853807904354851, 0.0014856372688768027, -0.011554909661588888, 0.01665416879029811, 0.003806817697125117, 0.0016628636699531072, -0.010631660187983599, 0.002170253415394198, 0.00627724805297563, 0.006486355466170899, -0.005598869850230047, -0.0082269586651444, 0.003028323626677505, 0.025807437262418333, 0.009654707567120835, 0.010808604783704682, 0.007072261560248102, 0.01761606881917234, 0.021421364898359028, 0.05286736939062941, 0.035805797685289305, 0.03649522401684819, 0.026384122916163454, 0.024337701566542132, 0.0296592241061686, 0.020880896196243046, -0.13796190015298965, -0.1465126877415989, 0.26944009534382873, -0.008584841495846878, 0.00442538391189578, 0.0014087939758196091, 0.008369501675975017, -3.0275912545142886E-4, 0.010523876870516445, 0.008887851126719226, 0.006664836480228331, 0.0085464902686649, 0.014446266600361548, 0.007213716613863399, 0.025052907887351098, 6.472423441242786E-4, -0.014217199785928373, -0.005387611647821545, 0.011591512913869449, -0.004160916715795695, -0.0151676529428332, -0.010861555622231444, -0.011096536404338114, -4.967184859348294E-4, 0.019252213059473222, 0.027776095612605904, 0.04646467968458767, 0.04144910617936991, -0.016418037726990825, -0.18224320023462331, -0.13943218751828648, -0.13552705304273094, -0.10564529182712587, -0.0991050046499074, -0.07088906764352611, -0.05901566250515477, -0.06796215391053846, -0.0463197226537352, -0.03100873795316134, -0.02286797291379065, -0.024437787796232895, -0.003944322565604607, 0.012265668025614868, 0.015932202849120385, 0.02549558107025606, 0.01919193968508425, 0.03963778857086542, 0.053223189346000246, 0.08422953538763026, 0.08702900485963792, 0.11195505845972402, 0.09755603533873422, 0.14016315156302478, 0.23549308166759686, 0.16008602516031836, 0.07817576459873966}, 
{0.004999772741706226, -0.0164745129316457, -0.0074680514593272965, 0.0017464700802656617, 0.01085220256089587, -7.719297787249285E-4, 0.001480496520052714, -0.004437336221480165, 0.03585322586967536, 0.0028412870791382308, 0.014465758296595695, -0.0018294976872584108, -0.006294009105034307, 0.02511273941161322, 0.009694809199549908, 0.00802957548840944, -0.005264672417466021, 0.006026942360059141, 0.031016331914865504, 0.0035513100087240005, 3.891417137174963E-4, -0.0065169407827492904, 0.011637599085778518, 0.010044589502013777, 0.002199144483630747, -0.020720000715535692, -0.0037135486426557243, 0.012090672279694062, -0.0012402119951002689, -0.003248369043835063, -0.00647678404938405, -0.004431110012113106, 0.00577152281046104, -0.003928699783141107, 0.005341723143169401, -0.019428919676255905, 0.01033792907064464, 0.008812820189706187, 0.01069049445171505, -0.0026630909694717146, 0.01037934835631349, -0.007913736123978223, -0.004554370815221669, 0.009113089592877828, -0.001320885887724265, 0.0014835183030780022, 0.0016976231275212768, -0.004948509668182122, -0.023509860767192036, -0.008684762883052324, -0.004795064902542236, -0.006331021500295011, 0.005699501543534865, 0.0020955069732796704, 0.0025485366680645313, 0.004650277418629631, 0.01284732061135207, -0.006834776691952375, -0.0029843189570571784, -0.004331012687576201, -0.006068320455420702, -0.002883791886022098, 0.0036414025316416914, -0.0037975470815078687, -0.008031008573051104, -0.008096264202502838, 0.001721566925438082, -6.198687617701737E-5, -0.002664237733933698, -0.013015363308613739, 0.008504588341448401, 0.01053753709855355, -0.009178285287247557, -0.0028216573182794874, -0.0034128313784091095, 0.00473401528212176, -0.005550544370709893, -0.006813878265191825, 0.008561862891594055, -0.0062542355313509376, 3.3085892045402063E-4, 0.001139786711288275, -0.008607098987643383, 0.0100319548161156, 0.004057517841011096, -0.008900611857375304, -0.005404006136901399, -0.006383937292316904, -0.0032560682665292774, -0.004191670665853744, -0.0034796918214055127, -0.0016121213405391917, 0.004503807566193703, 0.0025785696973099556, 0.004510938965635841, -0.005503081714477849, -0.018436134104585097, -0.02019554166836686, -9.700155712936819E-4, 0.004722812438380678, 0.0013000389349465437, -0.0063746627479548835, 0.013797081623793823, 0.004913222434951493, -0.004329389592911772, -5.705435209998084E-4, 0.00794969298648381, 0.019019924365962764, -0.011229037894247836, 0.001150265245415729, 0.016265223667637514, -0.00792409630423045, 0.025387565725323493, 0.0067304684883115785, -0.014545796146922599, 0.017598889938410828, 0.0011341961506752768}, 
{-0.014327516949245165, 0.053228081444386864, 0.09063614660146826, 0.07028518010494364, 0.04874283369129232, 0.01581978687168656, -0.00630544638756216, -0.038324498360562835, -0.05801332055272825, -0.07406593340432298, 0.10048395049062059, 0.006321975911484835, 0.001504542456077167, 0.00625382686911444, 0.0026888267294267287, -0.015458008996773714, 0.004793556515713313, 0.003801351643897291, 0.0029050254470906335, -0.008983121781978002, 0.01622954374115869, -0.3383981125350375, -0.2113101568102493, 0.008539510884118166, 0.07871738284732063, 0.11682424076788497, 0.13493553422257068, 0.16312091989281033, 0.20329664599465094, 0.18875075375412204, 0.01791923729177466, -0.007317414652159715, 0.09187099504287584, 0.051508139790130594, 0.020752209179796675, -0.056538076226849476, -0.008169734174929406, 0.01075814100878638, 0.0027443673479449846, -0.009032810099869856, 0.00215512577916706, 0.0016360239926557687, 0.01061498245767682, 0.005676541703836541, 0.008919692754013126, 0.010744127856996369, -0.014283659789094296, 0.011008794154670097, 0.006606898369133141, -0.007663413708078802, -6.544813707599273E-4, 0.01799434170550564, -0.010068212336935323, -0.020903371600289385, -0.05165138165981639, -0.026831776254684726, -0.007249681301587265, 0.009324506782680922, 0.03656633021916008, 0.04678764557412756, 0.0784681859880621, 0.008899305639658092, 0.08605219357989777, 0.01627186448457199, -0.014693969399477537, -0.010734505502984486, 0.01711419390618735, -0.01696513015566927, -0.002326201385671883, 0.0029397859499062616, -0.014220687636436689, -0.004868131069300862, 0.001878162925829175, 0.013246693477515857, 7.364081290006901E-4, 0.0058972842244152624, -0.007514635662777287, -0.01205997062484871, -0.00453711916755918, 0.006551586502236533, -0.004261153485308055, 0.0012974912156815015, 0.03563307519399886, 0.03786397083510914, 0.041926619176129366, 0.040340972521547336, 0.0277651574051455, 0.0031680619094207, -0.028174851832609343, -0.13519757509790764, 0.22141291903134075, 0.17117974105750286, 0.14616172438641306, 0.1316405657656043, 0.1244221485175033, 0.10414353012942085, 0.09255148845503204, 0.0862436231143493, 0.06700832634914773, 0.05300112091742138, 0.04433706695812124, 0.03663199824044352, 0.02349968295358896, 0.014910621935669595, -0.011597642120719592, 0.013737733462559033, -0.045850107761747645, -0.03918811049223033, -0.054706360763665716, -0.08232338097065052, -0.14250519427256997, -0.11029188125193604, -0.1998103380067199, -0.1501997123567994, -0.2626442953591908, -0.17571843660414035, 0.01726314170255611}, 
{-0.036736287964114746, -0.04105069499894982, -0.02723872180082303, -0.018994033614600937, 0.004857245293776447, 0.006140886434612913, 0.01460517235359959, 0.012022708932928321, 0.016910393325356075, 0.019987315597118988, -0.005428056589813131, -0.019454800807712398, 0.009755646223029745, 0.01045432441344043, 0.01266802802287378, 0.010403263781555133, 0.004830028228264573, 0.013332280722597439, -0.007346232083687368, -0.005902929802587476, -0.007454504436391963, 0.005492377896287682, 0.026711184307464487, 0.022722224048280185, 0.022192973980085403, 0.0027594010436303045, -0.004537982486196977, -0.005245782140138246, -0.019401316413317105, -0.020959777847175533, -0.007291717547585667, 0.0024922808850599185, 0.036344190941653115, 0.0126929499969008, -0.026025424315953744, -0.022726058062306115, 0.009404280757960187, 0.013750704549854727, 0.009024213981174294, -0.01013362214743299, 0.01680690557510884, 0.00949553911559575, -0.015953226213305825, -7.650634443047779E-4, -0.008281991218567401, 0.004383832379023613, -0.0019803048075329524, 0.01968589460508742, 0.006153899687815828, 0.020920915582971957, -0.016177113608867442, -0.00465976549195895, 0.002990218009027264, 0.010375777452230355, -0.005938800982078749, 0.016854835597033692, -0.0050656770504180675, -0.005030732913697135, -0.009474476040872325, 0.001351513722366534, -0.0015282763811796554, 0.012602348825651428, 0.0245875818350217, -0.02127979674807028, 0.0033840827133205156, 0.0012069161122541022, -0.006025056582932215, 5.966934823784539E-4, -0.010868056999644332, 0.014831160336450435, -0.005967027980883565, -0.0011157863269765195, 0.001891062280057174, -0.011415335853046396, 9.793750886793024E-4, -0.007722628581373491, 0.0050776015024878544, 6.97585562431085E-4, -4.584423009534269E-4, -0.012259760164157248, 0.004825261144143393, 0.005766312317156369, 0.014401639033351794, -0.015315557341648921, -0.004407055296916634, -6.943828209113362E-4, 0.0017251482771398097, -0.001841082611322871, 0.003222592056227361, -0.010396810383388208, -0.027674910342549534, 6.044902814225293E-4, -0.02245398240749975, -0.024520139155700962, -0.02937247085625495, -0.029242651891710915, -0.006455775856572013, -0.014419222823611036, -0.00647182153417898, -0.0018223742786226914, -0.006491698906343016, -0.012031261500832557, 0.0025067177677872577, 0.0019717276334298563, -0.005587867539264991, 0.0012502981152304675, 0.023032168264400056, 0.017895924836767607, 0.0253386020619214, 7.971140780616327E-4, 0.017786338490206707, 9.05079971956796E-4, 0.025183712407839103, 0.023244681544865246, 0.037293487680605523, 0.033768946590251786, -0.01797236132585426}, 
{0.04442755062996139, 0.04222998915628971, 0.015832247816013476, 0.003850952849755014, -0.005535543950877032, -0.009012505568141307, -0.021641706217706762, -0.02856592899780552, -0.037620691953364094, -0.045621275181631754, 0.017722165930984905, 0.003682906318179093, -0.011008041896398096, -0.023482668365321403, -0.010421838100997827, -0.007951984560346412, -0.014913739510844602, 0.0019061191582053915, -0.006057235960138275, 0.003991668761213503, -0.002205452662802541, -0.038643134523178545, 0.005152227151777949, 0.007628762302620686, 0.008048771008474261, 0.025876807696634727, 0.026590940262760147, 0.017310058148439958, 0.020414440798765497, 0.028155813040600327, 0.010777665775609659, -0.011526836371285896, -0.08275809558085379, 0.029871296703535163, 0.05463838214569621, 0.05244127802394236, 0.0065664222538578, 0.0023646307672865836, 0.01255324376031661, -0.01168852019963037, 0.014408997554404501, 0.0058131228113621255, 0.01210844361041785, -0.0032515105505492585, 0.010622628264568827, 0.009981324876038535, -0.01500354403922804, -0.008820372954562044, 0.007162669205964934, -0.005597042874055623, -0.004077359702551778, 0.012685625671027967, -0.013502886467263567, -0.023452809931131944, -0.0011016613488433484, -0.020889195850410804, 2.731704828577207E-4, 0.021439729504372892, 0.0074796545691153665, -0.011809017130540656, -0.02119342759810653, 0.02261900155054998, 0.11976902797778761, -0.10432653987287202, 6.15543992115929E-4, -0.025563027982015242, -0.0126933901537105, -0.004012081314591107, 0.01688458832291397, -5.333289398054212E-4, 0.00832923219612352, -0.0026537027529063345, 0.00340883936190295, -0.023577862774051134, -0.010952556282976764, -0.007972864778754288, 0.004052822608674005, -0.002061314319509665, -1.517339904990131E-5, -8.221787084944869E-4, -0.011271093169766126, 0.02100000323714864, 0.006280717027085967, 0.0251292385714701, 0.028871742612599914, 0.018794456141091702, 0.010288890209141277, -0.02488500297003675, -0.024316048978622447, -0.008171969924278315, 0.03991818779218975, 0.023178829881265718, 0.008907186381637903, -4.0431297309416784E-4, 0.011937220876006464, 0.016868193289169157, 0.019816864231546754, 0.016691341647026327, -0.005430483120605037, 0.016780099986950663, 0.003930486231183204, -0.012523780512938213, -0.002001713417336001, 0.0034616926215676864, -0.00730619923570383, 0.016026806607859816, -0.018213183808207738, -0.009469336786383422, -0.017880187428023744, 0.010745333205999002, -0.014106621167190709, -0.005777001388907943, -0.004608576485062962, -0.00545397782228348, -0.0032957411836900966, -0.006634043435080967, 0.005251536552474615}, 
{-0.004579454003677153, -0.0024733389094079477, -0.00405122042223542, 0.008776287498049378, 0.013989187240145933, 0.004231551787496473, -0.0022466540788425027, 0.013135213587440596, -0.0017557596743335434, 0.00964008158521893, 0.005364408124551388, -0.001731127181948958, -0.019266948149561855, 0.005332507416894659, 0.014872186696630806, -0.008589370927109305, 0.004011962943704744, -0.0017638151484412215, 0.009893969199068132, 0.0018896837935164289, 7.577868138382042E-4, 0.029474475991875585, 0.003832138233562677, -0.001317162539837256, -0.004355484311127961, -0.0031048429872991166, -0.002630014405853917, -0.005606741902798597, -0.004260001330124185, -0.022597798238535454, -0.018705687204162286, -0.0056514177455252515, -0.001515814598581989, 0.008624547087229784, 0.0010772798528767803, 0.00979025849645641, 0.005492275700024295, -0.02711736781011131, -2.195966794032779E-4, 0.003862875515795366, -0.005459810537222529, 0.014072683968424118, 0.007871010782922974, -0.008730462112183333, -0.00814819411826046, 0.013938399514171015, 0.0148124310896284, 0.004046870738707104, -0.0035576798821178326, -0.010584510886794001, 0.01519759027057172, 0.011733838980296276, -0.024353021032027217, 0.004266784483836045, 0.0015230365825480662, 0.0025171504906411125, 0.011495060655242676, 0.006994840418044222, 0.006994815456786831, 0.0017593964181572676, 0.005440602818599462, -0.004321323183102409, -0.0023994522756687164, 0.022356092180306052, -9.268439016231043E-4, 0.02711301639279295, 0.011936976226892462, -4.477913465809152E-4, 0.004755742336075517, -0.009357427162135785, -0.007638185291422179, 0.017450846181168836, -0.006885574225552676, 0.012403165206030521, 0.011670626470398017, 0.009780243197726607, 0.013905105684296107, -0.01750859083070358, -0.005677433722144725, 0.015087620563617983, -0.0158917798832706, 0.008367249170895407, -0.009736096498751866, 0.012044982839202033, -0.011586719979928727, -6.242245989678984E-4, -0.0077350620753251515, 0.024948049743713924, 8.637974989227247E-4, 0.01688451705924617, -0.010459036388697178, -0.010956673040748209, -0.00271140813046851, -0.01299162048327339, -6.40644706993677E-4, 4.8563763567084455E-4, -0.014357172651634902, 9.061281078074889E-4, -0.006850114713272468, 7.933840373650193E-4, -0.007437102019903945, 0.008058297549007297, -0.0037861849356194683, 0.0031130574125651186, 0.008634783923380934, 5.718711855500095E-4, 0.016992160317336316, -0.006571165016692135, 0.01804077989027762, 5.922299443076332E-4, 0.009931684913828608, 0.001997062414835873, 1.2943034847144813E-4, 0.01256627986748533, 0.028961975832991788, 0.0019142302453802953, 0.011289876569644577}, 
{-0.004288058877272489, 1.0976657180957215E-4, -0.008096032606395166, 0.007176493523300841, -0.0035711954857453555, 0.01652384773005941, 0.009497829604513413, 0.020086953286112902, -0.019506961915119657, -0.003123385969708781, -0.001354450983379676, -0.005117009439196199, 0.002070077371862583, -0.010403667620986603, 0.03163583812628685, -0.012268837040279904, -0.0068929468941880635, 0.009839189392145432, 0.0011487863771348361, 0.007049848555449889, 0.008298877147610857, -0.006209180600475487, -2.0333468918522202E-4, -0.005161008228333681, -0.027160996209427, -0.007022478375781302, 0.009737229139152016, 0.011558878762261358, 0.009321959808819844, -0.004009330700733736, -0.006380812049681975, 0.014009487332879591, -0.0022444161947700473, 0.009382123015249716, -0.00745578543397427, -0.006369501030017682, 0.0033881303215292057, -0.004236405907553034, 0.015710069232369114, -0.006023875549057925, 0.002796154585767649, 0.0055641120659851925, 0.0022762178077000077, 0.006324432664446402, -0.01254876466186735, 0.01114093741799327, -0.0123971794335967, -0.01599528671111927, 0.008884413856933481, 0.004987370200087897, -0.03258385454442197, 0.004768618701036696, -2.2554124880730275E-4, -0.017390210799290835, 0.004812624475992581, -0.013916171150944621, -0.005502339150496299, -0.008096387833165321, -0.0022385116794498604, -3.8921864666735555E-4, -0.01356860693741043, -0.013912541925624862, 0.0031107525062545396, -0.012783674105053034, 0.011158759428581591, 0.006975560436020056, -0.02269134793175986, -0.003608961970180293, 0.02448094786331862, -0.006166339428731223, 0.006993986571581436, 5.851184475952203E-4, 0.01041827909322242, 0.009857285750317935, 0.0012027457575867193, -0.012116722375638336, -0.008208680719634149, -0.006389550551778064, -0.004880099237406506, 0.014724834518526757, -0.009590921128048597, -0.002372922454514686, 0.002633856276964685, 0.009591068984827361, -0.022557721106626984, -0.003843081657373628, -9.255808775254092E-4, -0.007240588870982738, -0.01692466174954989, 0.0031255527038057934, -0.001387975926607392, -0.012877927426159742, -0.0023410716489226037, 0.012989082279045735, -0.0017406463724200633, -0.00935117299592207, 4.64963421923173E-4, 0.002812771264751291, 0.0021401709618157176, -1.5103238753548805E-4, -0.002037767082508162, -0.0010697405590398461, 0.0190853045581997, 0.009612515585561778, 0.006006350647757227, -0.015586444901433448, 0.0012958832287488713, -0.009465863157241758, 0.006268358093693291, -0.004601271267037261, 0.005825463495437264, -0.003215943379083895, -0.00274090504400588, 0.0038590301863447116, 0.004517140562204811, 0.003257421156657253, -0.003470234672638276}, 
{-0.061539058688324835, -0.08364038778561367, -0.09367245003761657, -0.030993313070439434, 0.0071757194911252565, 0.027232838665314958, 0.03644816130483578, 0.049629373458543784, 0.0690697825295301, 0.06572758627505246, -0.01675159299940936, -0.06753211730394701, 0.006644621628841845, 0.029992571391442364, 0.03227432911723799, 0.01736821642444322, 0.0071080172385679565, 0.0033939094675949103, -0.006467255535874229, 0.009426622748368372, -0.0052791594258888574, 0.036429370006104744, 0.037819005394430665, 0.062004964834494206, 0.06889962768608246, 0.004593391185199864, -0.005554403890542796, 0.01312024972647563, -0.01996392646281616, -0.05686326204277434, -0.019784915386172237, 0.002061512066179424, 0.1556430041841991, -0.024330385326232384, -0.09291696251903882, -0.09473097347411842, -0.015940777073929376, 0.0019530407195735516, 0.0049672894151790385, -0.008388865947686569, -0.0063757875721324655, -0.007724642769534155, -0.004488957482953649, 1.742894133203331E-5, 0.011326636299179814, -0.0086137515840368, 0.0024739846413897263, 0.0045939746012064004, -0.008451853157313121, 0.009744801718560665, 0.008722883994064396, -0.01103797038939319, 0.010144785584602935, -0.007040740253038297, 0.010276092982983159, -0.01783171777339006, -0.023094507233765844, -0.021624429633425212, -0.02854784057351658, -0.0017442870146149167, -2.1991014980788642E-4, 0.034545261582688475, 0.072843203583603, -0.13496287372438973, -0.0029132938321450963, 0.004511008668511662, 0.0071794675500742155, 0.007391548876118107, 0.00920878785934968, -0.005049151185766642, -0.012333864606962525, -0.00608083980356991, 0.007409880730605107, -0.001998849320000852, -0.00841607521809703, 0.002279403409315328, 0.02131110890569941, 0.016312912595110196, -0.0018575771821365632, -0.010630691150647468, -1.2728213269006197E-4, -7.21351532970565E-4, -0.009235629597238082, -0.012023568422968221, -0.01053916993465489, -0.016241652855225712, -0.014181443068715723, 0.007663076766468626, 0.027466025062758224, -0.01959311563210297, -0.059532311559008025, -0.06917292620083261, -0.0702138137320836, -0.07427826234988373, -0.06197822040116952, -0.06360914929197943, -0.04533352549837343, -0.048297327960942875, -0.04246601718323204, -0.02882843828380853, -0.025290855315650472, -0.030434848012855308, 7.375902091472817E-4, -0.007331585449149319, 0.04075525221116533, 0.0035521715766221322, 0.05345850415199171, 0.04733726153778018, 0.07531986045141359, 0.047281360990705845, 0.08386223046725093, 0.04418546837430543, 0.08633282413322818, 0.057848435500860614, 0.10258123407385449, 0.06342656372742816, -0.025476683456903845}, 
{0.09719771688042352, 0.07899914658927278, 0.04051778701749615, 0.02891348365203771, 0.013704531262200182, -0.0057574728625920816, -0.01899391104703906, -0.02950215832843318, -0.05296520181367661, -0.08813437478752771, 0.06757058776039876, -0.005931485855428458, -0.018595243915197637, -6.10343819181524E-4, 0.008838321299001773, -0.007856496450207652, -2.584198953536041E-4, -0.008839180002413523, 9.79173813998141E-4, -0.002780074559634907, 0.02388535756785047, -0.22590800465952873, -0.07807197819291405, 0.03396263916295711, 0.05980181471296872, 0.0816643393345595, 0.09687898908328718, 0.12130991374195577, 0.15113295176815472, 0.1293843583658643, -0.0018835591477761313, -0.01201655100282011, 0.03841723180747594, 0.0017028283125508606, 0.013327852427068586, 0.03770196268936236, 0.00441074099863645, -0.005150136829061622, -0.010503628386004183, 5.664498447689066E-4, -0.009035960210895333, 0.003292999980418332, 0.006990116323850492, -0.0017760669996935805, -0.009706720282572896, 0.014764709597418253, -8.223852406147216E-4, 0.01847211504949266, -0.0010833486546887323, 0.006039635423072958, 0.005449986412975825, 0.0075800671321910925, 0.0023567636061000152, -0.022040028280081257, -0.027286328641042735, -0.009060580280356268, 0.0024187072876702223, 0.011473053608215452, 0.009570969450080834, 0.03139249868260875, 0.03118682623559653, 0.08500018124626885, 0.1864506255091405, -0.06373192510286034, 0.006385723671134418, 0.013033595118662478, -0.008430577667520365, 0.0070068806230681215, -0.002072313438431849, -0.003523187302677597, -0.007168417841308957, -0.00835052720231021, 0.018430363781058237, -0.0049913514395901895, -0.004353657617810458, 0.00570826346866951, 0.0014109737769390708, 0.0033396302615462154, -0.016231276072782144, 0.007729870072827411, 0.014885985261773654, 0.008043841155798858, 0.007853192260821979, 0.01830883198230901, 0.03872408311768641, 0.02416517377663392, 0.025454331110301764, -6.100494766062646E-4, -0.0163392997414517, -0.04182912463644373, 0.14449965610983853, 0.1432127348104854, 0.11036625615883693, 0.07771344359599938, 0.06409445114633418, 0.06494016506383325, 0.06693309554914001, 0.053340287571851774, 0.04265953171113034, 0.031251784710120495, 0.020795566498986732, 0.021044323504988017, 0.013316993979540233, 0.004314876928323142, -0.006417667058249954, -0.013181869502721707, -0.02596722226907523, -0.03094000650579607, -0.05099133102271883, -0.04630491141025071, -0.06582845335044353, -0.09121804219549506, -0.10362961930541667, -0.1031242643833126, -0.145057950568097, -0.13404700918728557, 0.04600743156662718}, 
{-0.0028100696224493643, 0.008929431308239477, 0.0055270018230666506, 0.0028380652573847566, 0.006898126989675865, 0.018895113830517972, -0.01031385644580196, 0.008924777558355902, 0.009114421296731531, -0.0012921803756498066, 0.014016894453969479, 0.01404290932339364, 0.007258735577835702, -0.011531439424318467, -0.004266503069614816, -4.7226445270892874E-4, -0.011154186915210437, 9.712410760090512E-4, 0.013266328839499712, -6.60528950823583E-4, 0.004875961611417144, 0.0034298203885235203, -0.0011848282510109973, 0.01954075233240923, -0.0026469010262495794, 0.006203631508129679, -0.016977530464872336, -0.0018144586887874586, -0.006269042633798931, 0.014356233368071347, -0.016420446672303406, -0.009557148360722047, -0.005803709969721168, -0.030211026570966824, -0.005739924069903167, 0.011669680796080873, -0.00814473045187737, 0.012369011713904966, -0.003946899953919381, -4.128549832594673E-4, 0.005846866689461502, -2.0298546045824202E-4, -0.0034946089006752455, 0.0071754386312446105, -0.005830449762680727, -0.00530948898111799, -0.0038217592732122637, 0.011735785480061857, -0.007350134522730605, -7.526255767843572E-4, -0.002440122229532444, -0.01232522505096868, -0.0012053272830170163, 0.004390592495896641, 0.013782898581712631, 0.0012324926203945172, -0.02248978799527797, -0.01963818225569586, 0.001814678637540977, 0.005881678688654172, -3.6463803003835334E-4, 0.011734342473370648, 0.003480918918594215, -0.01168416257315897, 0.002467585004701396, 0.0032283775854318993, -0.007171303354213048, 2.545807650615728E-4, -0.009327635523019588, -0.00657478202734726, -0.012731035452957246, 0.0039756999241964035, 0.0149782740467036, 0.0072634341709575355, -0.007680348334748323, -9.313806507727392E-4, -0.004403254993558417, -0.007894186534461372, 0.01622030973944408, -0.0032681639211207037, -0.008562826135745539, 0.004633092820933111, 0.005003707200326288, 0.011123269636056485, 0.00800235553560029, -0.01224729017426273, -0.006753748311129017, 0.0019060639912534185, 4.936206388239739E-4, -0.0021489297214475488, 0.01590936011459144, -0.004337074701945038, 0.009158158568405964, -0.009563035193466362, -0.00288232194631356, 0.00998510289255564, 0.014375955547585874, 0.012504970601893076, -0.023881890438205253, -0.02189148629725373, 0.010092155014519483, 0.0070041409665771845, -0.004903613748477709, 0.006161626059756224, -0.00295438591383077, 0.0034936792401318575, -4.210631559209763E-4, 3.6941682278115664E-4, -0.005937820908441859, -0.013035561954808112, 0.0043189955242357875, 0.003897387732903061, 0.013300624317831885, 0.008246646720700402, 0.005914045177623098, -0.016220819850693347, -6.953753945935698E-4}, 
{0.035065382229547436, 0.028585581859301074, 0.01934270433072932, 0.022024385909280606, -0.007958494802102794, 8.824164334867195E-4, -0.007233744578729082, -0.01219445072090107, -0.002501708797496079, -0.021952272966412143, 0.020752736209717702, -0.006465948896879547, -0.010638049250655495, 0.002426689138619527, -0.002120106571324187, -0.0019903493150321447, -0.013562126034153632, 0.00940155403277216, -0.009716536986598405, 0.005615278878352264, 0.0015747582027264867, -0.057211935960213345, -0.012713902617646218, 0.01409221637543881, 0.01270146297192923, 0.029300109362163602, 0.05926056308423784, 0.038457975429451896, 0.05630352480451385, 0.036844521523744886, 0.014169843037372046, 0.014193170117347548, -6.902139478237868E-4, 0.0024391982857266356, 0.007660293505195244, 0.01592488948941909, 0.021109167071222505, 0.0058001726003151476, 0.0027138867957278994, -0.022061846917958972, 0.01388298912447006, 0.03237342458819325, -0.010674390566523, 0.008572699423434707, 0.004623489644150586, -0.01059933917579794, 8.705884381704826E-4, -0.006867430905186207, -0.018864082969108364, 0.0047276724647913205, -0.006735271654206835, 0.0012825333318287734, 0.009331041380598879, -0.0291905099063834, -0.0016684923374452698, -0.005207071600609057, -0.003703560688160868, 0.006006609892454066, 0.006117665275206672, 0.014710317858814088, -0.010177601129231424, 0.03282797888076201, 0.06217371501354679, -0.03526957358458894, 0.001662279320654541, -0.01368818070040059, 0.013039364250868404, 0.006529701350766554, 0.00482687528534394, 0.011332422858094398, -0.00759842689248363, 6.528109410295976E-5, -0.008664602735608424, 0.002909782097452818, -0.00606215641440381, -0.01372652693769881, 3.1968216592151627E-5, 0.0011956217785652483, -0.011954567352314614, 0.00631761687092571, -0.003157007837025497, -0.00549846299318021, 0.013275780221021783, 0.002262614600917643, 0.015368555085093468, 0.0019061135670491159, -0.0051291694918961725, 0.00458756214459986, 0.010661316575034864, -0.013551005768467938, 0.05662935589406526, 0.049795905436640836, 0.03238771017410517, 0.04181861557803166, 0.023478857398222884, 0.03067895539640722, 0.032962076478273754, 0.03604890799051748, 0.02629540424089107, 0.011946100714350339, 0.0187571843799135, 0.016722606123187194, 0.0020239954137105712, 0.0010420699247549981, 0.007257273697891168, -0.005535730720709931, -0.00932501309254199, -0.025242548493291484, -0.024664019340986592, -0.008698646245866526, -0.01587893388323544, -0.022052510400549265, -0.03626739584488941, -0.024692399082395972, -0.051617957729690966, -0.03262899055685776, 0.02116136224701641}, 
