{8.272673622193843E-4, 0.0072228670520270025, 0.010860769475615635, 0.007216136344896217, -0.002940892002183513, 0.005193072344910932, -4.4417865982178644E-4, -0.0106065921871442, -0.0024507701325012063, 0.004683849025801094, 0.003175001109529632, 0.010196286670470348, 0.008141726095151593, 0.005464696868395404, -0.002784580760376131, 0.005732678838201476, -0.007749965087947576, 0.00405238301304066, 0.010246870878473395, 0.016189817640959937, -0.020344224338774128, 0.006557257621869228, 0.004870482687733783, -0.0030885232000135415, -0.018269262027706262, -0.002978485640150268, -0.009132713423540434, -0.01432180283237795, 9.86183977722635E-4, 0.004312870881514999, 0.013383071136536851, -5.486031796405593E-4, -0.012842307379113878, -0.003686064467075208, 0.004765127646804647, 0.024242203249026158, 0.002472027342687407, 0.0034574487534385964, 0.008054105875093998, -0.010690416164572305, -0.006749819305541436, 0.0034826700983680635, 0.006436635952282795, -0.004798861072937232, 0.021806706632627577, -0.0032141632761848904, 0.0015709147063741097, 0.0016062504269677535, 0.004574270420799719, -0.002549021118046947, 0.00819149043586287, -0.00717586887774434, -0.001723643803988158, 0.008447733115307908, -0.011689500383942984, -0.008401203824856701, 0.00810255422902033, -0.003057216307687714, 0.015998057171735667, 0.0014392026194619632, 4.212456632043408E-4, -0.0023411655097714296, 0.02298112940645353, 3.139991128754219E-5, -0.007001089035316743, -0.011147273921803364, 0.012841332536419075, -0.021160209756292646, -0.0038169706292573236, -0.0017146576166107528, -0.01934559506823219, 0.012152441658447883, -0.0026154219439041546, 0.00553489903342439, 0.004250217638216225, 6.185385109363756E-4, -0.02017825379069986, -0.011438310048076574, 0.011019665602586888, 0.00825229844828838, 0.017662541987856734, -6.463729075376E-4, 0.021539419219831175, 0.014980941367410088, -0.0030725691788219636, 0.001094687511868044, 0.0033314180994499488, 0.0021911907392483366, 0.010330567461302596, -0.003680087821450253, 0.004735731113576955, -0.011576421793501105, 0.01249228716701852, -0.008157079716524908, -0.0031486288166582823, 0.004860876237388733, -0.011120099244649162, 0.022992153869017793, -0.018829944267008288, 0.013596714046796366, -0.018040913229576273, 0.010338558476458882, -0.0059174283501703066, 0.005882356244711517, -0.016399878188861645, -0.010306415240386365, 0.015133389628990782, -0.01795852812710376, -0.0060686386359795124, -0.018608556354605114}, 
{-0.007232224440191552, -0.004501069812150184, 0.010968872429910034, 0.004031155792020907, -0.009581832797525702, -0.007139774285442009, -0.0012080228663782218, -0.00804975253623895, 0.018865956596334055, -0.0039890769916684134, 0.008361274955949889, -0.01588176793278005, 0.004165239929268275, 0.011339510364596923, 0.022414517393264357, 0.0028996236922146403, 0.013066233640330958, -0.007536370747957782, -0.006296817820817428, -0.005297041089234536, -0.00422171417036831, 0.01796637481809335, 0.019431183136759476, 0.008291958237819103, -8.515972865120396E-4, -0.007708243962005024, 0.009888227455034825, -0.007799957411935281, -0.014430913309662792, 0.0030344162793740533, -0.002072142318428164, 0.005153467533643595, -0.015303794074446595, -0.0034715229257167306, -0.009532384983373688, -0.010351418531118114, -0.02654592250180039, 0.005649301053925887, -0.0084238444829517, -0.017381790528411704, -0.010252626048238742, -0.006712676744377483, 4.024707905487731E-5, -0.011567859483413072, 0.0013758541789559283, -0.004275651275416052, 0.01133285943048687, 0.005669244316478566, 2.4367966071552847E-4, 0.012855357843306617, -0.010833770856800862, -0.007759227265122494, 0.00788922282645008, -0.004666987755191882, -0.0035633967174376682, -0.009123427794643034, 0.0022437711655175366, 0.005867354520101844, 0.0016658502086758407, -0.015370092055213082, -0.02348804633284876, 0.007007716048425946, 0.027496842375218242, -0.005333718814160884, -0.009566208526479212, 0.005429871013117517, -0.00561045451953973, -0.0032986629768834833, 0.002339728407509716, -0.01874517694596672, -0.0020033265775324456, -0.0041162844568363435, -0.005714571229779232, 0.0010182791429841423, 0.01908982466027935, 0.005117920956483064, -0.007053634469878359, -0.001159982099272928, -0.02245851411487495, -0.005374170193663365, -0.0012542042600176193, -0.002090618960966006, 0.010309590088166542, -0.008041641943638263, -0.017912925260379027, -0.012681569970003838, -0.006184918285972997, 0.011302824531569864, 0.010707790058826994, -0.010421717273692066, -0.01988926974916275, 0.011961303676235584, -0.004183094948704744, -0.0060105909310935275, 0.005079522530766259, -0.013420616819820293, 0.005307524455696871, -0.00998781485193343, 0.014460539680939742, -0.005734256696707001, 0.017645795705648747, -0.014035834666701283, 6.614089482465162E-4, 0.009550398474736991, 0.010956575986390256, -0.006968953227785232, 0.005993522831957489, 0.0125330595167453, -0.006885216362519791, 2.9752235690044636E-4}, 
{-0.0024312365869612273, -0.006598057053661928, 0.013721413743275979, -0.008711210544014338, -0.0060636056605820115, -0.004342055596328797, -0.02699603024407224, -0.006040418503651282, 0.004773803416820217, -3.982886204614035E-4, 0.007726645804912888, -0.009331901552687713, 0.01001717176694136, -0.002036861641407012, 0.005619274709906678, 0.002852148406061142, 0.012338373469645442, -0.005332374966496685, 0.010939934985813676, 0.010015817502618742, -0.01046968724946737, -0.002432277146975598, -0.0031086587580764465, 0.008033236214871082, 0.009376465396875366, 0.029592117648579355, -0.012298096433947385, 0.0028730567365014923, -0.006295791230027932, -0.0022634832585081885, -9.827850815221483E-4, -4.530294120142515E-4, 0.00900656855907578, -1.5589114783944825E-4, 0.008950892908611896, 9.927348054192845E-4, 0.006506590606344762, -0.008754704928314766, -0.0018940777668579633, -0.008081439417782027, 0.006490754013385164, -0.011354815027305272, 0.0016593482140953685, 0.002073248617543795, -0.009131638268013519, 0.01626564243413588, 0.00934907876497625, 0.010678449498189684, 0.00946050453948208, -0.009697707393279402, 0.003096124251267383, -0.016727494979288025, -0.017582020826850824, 0.0031695064109535783, -0.002452881453467271, 0.009387167751277894, -0.0029287922671978523, -0.011489316066124546, 0.010184152404453459, -0.0020881258293025565, -0.002453732187852459, -2.933115819584316E-4, 0.023917651945459882, 0.010594136395048305, -0.0012174538803984736, 0.0031422164889586567, 0.005594316657528677, 0.004486994894580401, 1.3051583548684577E-4, -0.0020670059615720084, 0.0026979218114630515, -0.004861961208499986, -0.005642420583208427, -0.0029053847480789035, 0.012737302971728112, -0.004747748891549129, -6.908937119095071E-5, -0.0027406972903895733, -0.0013407572828961188, 0.013079034254168984, -0.0035260261112953243, -0.005444275552728921, 0.011276373820486537, 0.0037605721485079987, 0.0020215383985093503, 0.019656851296242592, -0.010926254164302651, 0.007680262328412195, 0.00807238269520009, -0.0018702042228967736, 0.0026044985801304842, -0.010977459047613162, -0.0016894485921046768, 0.022721393731385008, 0.0032966410129432666, 0.0024600593556287917, 0.006234776472254387, -0.001373072423658901, 0.006552513223868835, -0.013480712340614888, 0.020386620703320386, -0.003913397186792457, 0.02017005524802717, 0.006913047829304721, -0.007053063787259421, 0.0015585555683944538, 0.009285504162365793, 0.009968746035369914, 0.004612834742723208, 0.003418680194002666}, 
{-0.008883547118996573, -0.01062642929091717, -0.01291418368469099, -0.0017277648759812963, -0.007002111665954413, -0.010275140441559485, -0.003853749411023444, -0.01620848421741507, 4.4802079773366605E-4, 0.007340503233491171, -2.291186503495509E-4, -0.004758556189320274, -0.005937308144860228, -0.007158997697129044, -0.003956725294749711, 0.008749403636841938, -0.0027365928653557384, -0.008258051450628714, 0.010278988492572971, -0.0021364770148194663, -0.004530560701798866, -0.02185363028145568, 0.018359772084310305, -0.0047740122289368445, -9.115894115982532E-4, -0.016845967069351875, -0.001244427851910692, 0.001320661520676485, 0.011133117344941601, -0.008163722028757375, -0.008426304537819831, -0.005315608806057634, 0.009458170655930766, -6.964077581005246E-4, 0.005035116451941391, 0.01898315685108556, 0.01038543795128046, 0.013005579586662678, -0.00784988788617471, 0.022373936301893722, -0.003372014810775177, -0.009802123234792109, -0.025306569604918935, 8.093226514869422E-4, 0.011030667044800137, 0.003699930969001545, -0.023499266994330574, -2.8425682354592827E-4, -0.004580960264607621, -0.002306642325088671, 0.006623776754853077, -8.171655745111462E-4, 0.002411378524859357, 0.007682920039805457, 0.005707444371570496, 0.005403858401087732, -0.0019152610759844376, -0.00941230956753472, -0.006148760899072278, -0.0069150967697059855, -0.0010298915771036654, -0.007171669633442952, -0.009408129028621832, -0.007489202305682206, -0.004731432074891522, -6.164479694248848E-4, 0.006211840597757881, 0.004510312926928519, -0.017962708668335357, 0.009194662218663743, -0.010707794323817587, 0.0014280465497479157, -0.004641969505730844, 0.0021879862227311957, 0.009795300801447075, -0.008305095460297188, 0.005363496350351985, -0.012284189576746622, 0.006307738019499509, -0.01090526580618942, -0.004160594828533525, -0.010651744138555847, 0.016363933540799923, 8.411769088127734E-4, -0.009582458649838822, 0.013575514703065675, -0.01113105795601347, -0.007974691495850656, -0.004447303157637375, -9.961150366171044E-4, 0.021272107670979916, 0.015779619124240515, -0.0010813887730420696, 0.004367343589267587, 0.0023725874578261006, -0.00711434116587614, -0.001979816296840042, 0.002755206968300658, 0.004892283548449952, -0.017649334978910296, -0.012052096623590587, 0.007374348712173001, -4.383214150726593E-4, -0.012714976646872449, 0.00800464545422774, -0.01487370641215788, 0.00953498960703597, 0.0035259664258170207, 0.01728705078383115, -0.010048490914591215}, 
{0.010152993186845219, -5.794196892354285E-4, 0.008655281170450032, -0.0014795219442454428, -0.001052748569448621, -0.010257275309504663, -0.008984221875184252, -0.007658185114378477, -0.0015077986281540397, 2.1917293734372017E-5, -0.01183885623236318, 0.003261618417475337, 0.002897806661553583, -0.014803823178216087, 0.012901525835405638, 2.4274142381912925E-4, 0.007483854689514969, 0.016769445899590014, -0.00221063068167881, 0.009867951997432466, -0.0075294017993666655, -0.00723467273531402, 0.0052169131315739385, -0.0072400885103186844, -0.0036522527868184307, -0.0022260769205776827, -0.0028854415091245054, -0.00636755072041674, -0.017827115995249665, 0.0030299043509766977, 0.005768908520982544, 0.012747045727992738, 0.0013620920422733856, -0.010855671192244242, 0.012336543535311578, 0.0028681981852597908, -0.0022907601742906125, 0.008193813968151236, -0.006760997159049872, 0.014179189487013738, 0.0011315277294802278, 0.02164297687433494, 0.007283989768363909, -0.00572257822504332, -0.0024557279292407594, 0.020899041253128765, 0.006908387270269365, 0.013879968372858698, 0.01724461796398309, -0.016390035164106538, -0.014022339897661822, -0.013406988445287656, -0.016988096362400257, 0.01083354112707146, -0.013249022438592568, 0.002118947744389394, -0.006420984639924428, -9.913994867600906E-4, 0.019721589676860357, -0.014930924714720283, 0.0051261014699680195, 0.0017952646699205268, 0.002888745934734662, 0.006265749105131492, -0.021834843708298017, -0.0010941070876933562, 0.005943958470878103, 0.0015625456623453622, 0.015218838419804209, -0.01297457879700939, -0.0016230849781188063, 0.005237765252366286, 0.0019450499126845962, 2.403155286516688E-4, 0.005490110399832722, -0.004217944840201077, 0.01118443325087733, 0.007434745059006747, 0.0056161921708997925, -0.010160264664923573, -0.0010037607455027453, -0.0015529062697776808, -0.008009769083776198, 0.012451579701112846, 0.003336367204336199, 0.0021644893708419764, 0.006443009229084454, 0.00647307512005859, -0.0019536001586089396, -0.010603265278264062, 0.009693825099075858, 0.007917678523349441, 0.0014297013750155022, 0.0022508136928504068, -0.0018384883825181197, -0.01644460589585782, 0.009831913979335642, 0.009318939150335031, -0.007149009363832354, 0.002216774320716302, -3.380614117515893E-4, 0.009024294816390499, 0.003990011801273763, 0.01226578417865439, -0.0109851815451855, -0.00302866984773125, -0.012415676735354037, 0.002631490038753234, 0.006369527899825926, -0.005121728396954435}, 
{0.015514587978314428, -0.018423918458049904, -0.0012654781657940152, -0.015606317848656164, -0.0038168149977571906, 0.00485171468062305, 0.008131463170058013, 0.013594416511407864, 0.010471756883395753, -9.792316948887719E-4, -0.005169103557914572, 0.014677535293566128, 0.004371139963594131, -0.006088478425214742, -0.0010958553510427755, -0.019162462843342217, -0.005472655802288722, -0.00743202136707271, -0.01771556212210455, -0.018512049809642016, 0.0185335685053217, -0.0020857637521760346, -0.007963318099201975, 0.006776144506173867, 0.013189179353561228, -0.008258021057566211, -0.004032374040925345, 0.0032802213892008966, 0.011897591005245985, 0.007353297886726726, 0.002479309983167583, 1.467299273984175E-4, 0.0072980103958590874, -0.016867165489171485, -0.010400749735822773, -0.01309987321896155, 0.0019149938653863425, 8.299103610460061E-4, 0.002863635235428792, -0.02081737193570951, -0.007997159825995926, 0.012091400749622838, 0.0011601784783033483, 0.012293926024945143, -0.006929885124063066, 0.010952191420159532, -0.018415591660796253, 0.01293987892299411, -0.0051906507441237025, 0.014117708948150695, -0.008774285650426303, 0.008830935021300577, 0.021434721916794283, 0.0089876162658152, 0.003438928140812982, 0.011762040875856836, -0.01375829587710234, -0.010990372889227423, -0.005836114712637419, -0.001847014442766815, -0.010566727400866038, -0.010186414010456214, -6.859167716716621E-4, -0.01005464923094358, 0.006390894836620923, 0.009978014264572522, 0.010002796513560239, 0.0018167319850992312, 0.002177568077720843, 6.233111184550952E-4, -0.012428737166710925, -0.0025639547942995678, -0.009017412064553441, -0.00691397467383526, 0.008521438556254883, -0.006578338824202937, 0.006182098295533305, -0.0033520994688879613, -0.0049853699282095135, 0.004784376879958426, -0.015551905565253668, -0.014486875113058158, -0.01915845254344969, 0.0019694636707958406, 0.002344435716805084, -0.0167019993614139, -0.0011970751033915355, -0.0023802791048541817, -0.003084048599660616, 0.006062954245831676, 0.005697232359969622, -0.013660831200278922, 4.979803883142717E-4, 7.798690527520563E-4, 0.0065855711718149365, -0.019925906568067316, 0.01374812094914925, 0.0023359303300639327, 0.006067850049476058, 3.4323784847252806E-4, 0.00506384965615566, -0.004844891364883998, 0.008274015506270195, 3.035433493057414E-4, -0.0054351097394347275, -0.007892862687545778, 0.0011820190655281917, 0.00970958985351655, -0.014398149219190552, 0.013742061045019769}, 
{0.007793643152242501, 0.00666675933303405, 0.01976745817368898, -0.0011282714630188831, -0.0087174201009847, 0.0012080126432145455, 0.00662227977447747, -0.007125785175498552, 0.007637162953496586, 0.009095850800465596, -0.002973353299795667, -0.006913703429872813, 0.005196380097491472, 6.219596747342886E-4, -0.006499559283132428, -0.012674137046633128, -0.0073208290846271526, 0.011159594667658167, 0.011089507782319456, 0.012835506973728494, -0.006348361174437387, 0.00468034698242502, -0.023149183399169267, -6.087827774107366E-4, 0.008694110972972343, 0.009630141031184421, -0.017133604406812407, 0.0034290666117607906, -0.004188594172754986, 0.007192481026463031, 0.012837498710734373, -0.008287588447732707, 0.004597833183299206, -0.014078464613804052, 0.01478954589710911, -0.008751343394347662, -0.004803458674952717, 0.002960447204715667, -0.007000372702123324, -0.01283417008931006, 8.796736753273739E-5, 0.009437688628046328, -0.016839256840891197, -0.008942571475719082, 0.005495293638226089, -0.008499854608074252, 0.014693312613723596, -0.013096232191146528, 0.01757019177305206, -0.0012924526810117532, 0.0015836518873363762, -0.01657434316939611, -0.006901375552016824, -0.006276332565837365, 0.0012044353186238825, -0.01628992061786412, 0.006553481856047458, 0.007432633269644031, 0.0012486755929286867, 0.008638915821046795, -0.007967354503228297, 0.004852079395696652, -7.790258118241875E-5, 0.0051091908909253565, -0.010254982628079968, 0.004306865503070139, 0.0036970539163832853, -0.0039498208140615115, 0.013555598601776029, -0.014477395112673421, 0.01862528333940527, 0.005691092914923709, 0.010193472739212018, -0.002884995383498566, -0.0139961359376344, -0.002854407924275122, 0.011565799219106788, 0.0018783023876458832, -0.005088235554527058, 0.010690780392057954, 0.006752996669928886, -0.0020547213743503786, -0.0068401782499087635, -0.0027939017789195436, -0.0047259517898584355, -0.0076132789341343985, 9.735993138915187E-4, -0.005420327269596818, -0.007143853536968569, -0.0030870482877828585, -0.009033885917413746, -0.006679170300274144, 5.442696542002784E-4, -7.668220671421252E-4, 0.008017543324152637, -0.001596218001099794, -3.6340230332111603E-4, 0.026283518057821594, -0.004983106101200214, -0.008954936720824782, 0.010641772572809976, -0.0035016893756971835, 0.012116971137124717, 0.03925637312661793, -0.014118005580517873, -0.0212277860827788, -0.0030742097914456487, 0.008907075340992287, -0.0029455524011975744, 0.009475410277866384}, 
{-0.020703728101015895, -0.010212562226391107, 0.009274702841428934, 0.012917065454708566, 0.012154714081858592, 0.006195753009765175, -0.010522416217735506, -0.0022479860123760962, -0.0032276099752753403, -0.013386693619136681, 0.0038851534559700596, -0.013971175021205224, -0.01763229030510377, 5.379821131584189E-4, -0.002909602211053672, 0.030367227577922165, -0.010821149871973646, -0.0027847624393781425, 0.003886739495837729, 0.010894347447974193, -0.0024406535284087236, 0.003308769562168183, 0.008098870547037685, -0.0017336001089951962, -0.005057878731142618, -0.0064425943256628485, 0.0044237180725772715, -0.018529106319863556, -0.0018790633737960564, -0.002890890979467425, 0.003537499413964304, -0.008618183354907279, -0.006307517311309534, -3.790613797847303E-4, -0.00588585413262915, -0.0035953637854733104, -0.0072625362750770705, 0.0010975379955520548, -0.007056878159309656, 0.008603975666703616, -0.0032476069796683756, 0.010126304399142253, 1.2758122102452863E-4, 0.003240668863724273, 0.006032415974865742, 0.002144305608416757, -9.865152906886618E-4, -0.010332262060677493, -0.0102646164578279, 0.0022236918366337916, 0.0131106353382629, 0.013173534374039954, -7.67772228513634E-4, -0.007647426845362318, 0.001281418643067581, -2.6101989204332303E-4, 0.01199705766364672, -0.017998459648045275, -0.0033525466777377232, -0.006215847499968049, -0.004619267516185614, 0.018435797162717767, 0.02635049487844038, 0.02131916766643957, 3.740344708931806E-4, -0.0032729388275667677, 0.012440706403077756, -0.015744173274874516, -0.0069396714535845914, 0.0018135997380021873, -0.008451152316885388, -0.004928080165687024, 0.0019800874950316287, 0.004465793632429308, 5.970761246061402E-4, 0.00784010001929072, -0.01635366936657479, -0.0034357803237150377, 0.007687924893221185, 0.013539239918613062, -0.021255907819119655, 0.0017534285553485456, 7.300681061742594E-4, 0.01217201249170778, -0.009617521474131998, -0.0012454411993166883, 0.019388625905225818, 0.00445778991443072, -0.011256927503442345, 0.004384608851855364, 0.0026196190987870095, 9.520313640047362E-4, 0.019631006406424508, -0.006775176573523466, 0.010828178275966783, 0.004868098820660163, -0.009311491404339711, -0.020661923919346774, 0.01563089340856538, 0.006203265791866557, 0.003078962398329601, 2.2402099194480013E-4, 0.010066901511355043, 0.002793212174753142, 2.681981512955058E-4, 0.01004082068217426, 0.016028169155263478, -0.001584501554570423, 0.009235419725704238, -0.006636769006480684}, 
{-0.02793107917846079, -0.010651776383486694, -0.01894228115299562, -0.0011195859817352367, -0.008864247929976058, 0.00471037788475198, -0.0015321685935151838, 0.0036228151710175735, 0.014884783329428952, 0.01394572495041334, -0.0034017832007646655, 0.0011608162466951134, 0.00320011593069597, -0.012416895833522996, -0.0066205456716453065, 0.01699170458682281, -0.010723044328792435, 0.002984144536434154, -0.008229760438890035, -0.010585616337567305, -0.006364424364649155, -0.007459640620946152, 0.01102758393295429, -0.006460696357576637, -0.00624645176564955, -0.003310008634443778, -2.0971896228817066E-4, 2.6806258830856897E-4, -0.008375562153369228, 0.014221825558269776, -0.004479624431569288, -0.015604038554490492, -4.919240195907831E-4, -2.920057219043651E-4, 0.013802526708811982, 0.028007830827588506, -0.0034769013466019825, -0.014564655247688704, -5.897176329461859E-4, 0.007940889774276852, 0.01447266404918217, 0.020389974684039948, 0.01049788837127668, -0.0011056498082109751, 0.009633087823871752, -0.003059583356337925, -0.00405327335845319, 0.0148285745742073, 0.011442584908988557, 0.004301686514629629, 0.006695982302689929, 0.011218125413510914, -0.0029159747985413754, -0.005240639088655879, 0.0017132574311562274, -0.0035626296671512204, 0.011468006194472852, -0.023282394066787393, -0.009706636427263653, 0.007367373886866418, -0.001591228041447805, -0.008318708077611151, 0.005057118887710853, 0.0038246457718127936, -0.012018130862690731, 0.001665846446072301, 0.0126368048152561, -0.014613484063233102, -0.003239940347703384, -0.006404740388983803, -0.005884259436743491, -0.006688725204724412, -0.0025125907047785657, -8.492300081662783E-4, -0.0034020753208026983, 0.009286176765254447, -0.0033980313847575493, -0.007894894799493492, -0.0034771465839308377, -0.015180199529868198, -0.01309250923579818, -0.0054932146200299715, 4.2325116173507545E-4, -0.0035335823874381297, -0.001937200764562188, -6.266995238503436E-4, -0.010810404346177289, -0.0023060136025972277, -0.0015802848898172667, 0.012631679745288725, 0.01794557428760834, 0.0018295063046415286, -0.02060445663870086, -0.0011689189595504342, 0.00852611281078335, -0.0011955297338442376, 0.0028445033368223326, -0.006889175511605792, -0.010499665718125524, 0.015129196339222028, 0.002447553072419612, -0.01803815547391932, -0.006389069147369608, -0.009015780607229044, -0.015521031807012895, 0.005788334424676903, -0.005924432553124716, 0.0037152729751331816, 0.0038162101717622472, -0.010729199202810565}, 
{0.01589597738077259, -0.010944745310877009, -0.022719977404697857, 0.006370314063934935, -0.00490850635538375, 0.0011828330015650988, -0.010371157331356174, -0.014586016437739767, -0.0029129968683498405, 0.005955020625432996, -0.003964845138788396, 0.009225845502535874, -0.019832155620300215, -0.015961449524115906, -1.421903303478032E-4, -0.026701431140113415, -0.010668086706978124, -0.008150690869662061, 0.012430609968937582, -0.001933538635371207, 0.013639794993761533, 0.0020519697528545676, 0.027572413123919733, -0.004692358467022516, 0.004750066507561663, 0.0013987894126184786, 0.00810936552325338, -0.005803782095642855, -0.007251397752199865, 0.006375911041900289, -0.01708318069290067, -8.879364791114082E-4, 0.011956912505008195, 0.0018941908769433814, 0.011466834754941148, -0.006725588146688288, -0.011553622538075842, -0.016642766723378433, 0.007961427300632457, -0.013037252578910991, 0.006647731312968013, 0.010414064230484757, -0.0028115603731656883, 0.0036289476746445026, 0.009453621095913389, -0.005078865729109373, 8.448239408960046E-4, 0.002903639484445922, -0.016040050262348345, -0.011690340917882024, 0.002526500114700635, 0.010195242834979853, 0.005226483759599394, 0.017870041951891034, -0.007938244311324436, -0.014882052953568758, -0.004292093095834751, 0.01000689107258723, -0.011381105994168207, -9.900483653946658E-4, 0.01844325778713371, 0.016618384441490483, -0.015312382305454699, 0.0041574078443905975, 0.006506592274358439, -0.0061044322520438605, -0.009535848105060068, -0.002635472963592853, 0.008321383496939325, -0.007899685068302775, -7.952387341497435E-4, 0.001142175181804797, -0.005347608476040767, 0.008010288877382594, -0.005769965881736768, -0.001783038817224211, -0.0015729476264169271, -0.00647560374840515, 0.01071302253342163, -0.009372715294089298, -5.065919143782355E-4, 0.006374924282835508, 0.0029928014591010994, 0.004577664483177813, -0.007372208306375031, -0.004330440893268083, 6.401748749360793E-4, -0.006476317789045869, 0.010107937058450974, 0.015085613801370967, 0.005947464456428272, -0.01012401266596289, 0.0010014781064787703, -0.003399718793261004, -0.003426235128777806, -0.008321947935593174, 1.4595283392308475E-4, -0.002005388220928941, -0.0010464068272884636, 0.01142694216147378, -0.007093084782233127, 0.0048383842021567204, 0.002126619879666198, 0.0010889210855936956, -0.008246334984927982, -0.01370007921510651, -9.451825002107541E-4, -0.008865028959143678, -0.005925828465928541, 0.010847877367516485}, 
{0.0040165881930601674, -0.013410166314376793, 0.0035960943333283933, -0.005434286634329991, -0.0015773503858635598, 0.015069629873848018, -0.0203615956017405, -9.66485633660026E-5, 0.0039954148889327695, 0.009641608022896491, -0.0029082606781573616, -0.007395505470098067, 0.007211789029939474, 0.004956011282635264, 8.347038244895034E-4, -0.009482627636421263, -0.0074916056651910465, 0.007079635984432704, -0.005076013386926781, 0.018126003433754357, 2.2577022539847829E-4, 0.007197580435157114, 0.02542402906912, -0.004087922536704701, 0.004723431405218718, 0.009376563816581624, -0.010130173126079866, -0.00413619055155269, 0.008309340173092258, 6.184153136079623E-4, -1.8186067978751816E-4, 0.002858201313113688, 0.009738225625857924, -0.022856850579269943, -0.0041178047503978125, -0.018318705670620626, 0.008227235416621273, 0.002948909105794181, 7.093284611678964E-4, -0.0083208813569175, -0.007313990196780477, 2.0920483999998054E-4, -0.004631310439840984, 0.018173621809881184, 0.007248437097278257, -0.0052279256906538965, -0.001324343875228076, 0.0256609317724508, 0.002291498477962822, -0.010996229707951624, 0.01047935895290629, -0.002119220613901926, -0.004477127802718107, -0.001642336823274482, -0.004635856800666545, -0.0051934394321932805, 0.008609581994731786, 0.01117469252397994, 0.023465174968385485, 0.003731166739225416, -0.003788128124860047, -0.007251959744078018, 4.5041005668643164E-4, 0.012596763570147551, 0.0021884636338827344, -0.01120886214687665, -0.018291372231134907, -6.5711686000161E-5, -0.001976637845711674, -0.01795367172427361, -0.00692359198828214, -0.008540491010279826, -0.011492759254217853, -0.002950114176492602, 0.005039829476192514, 0.0017797067149325056, -0.015620287682935281, -2.576326566108105E-4, -0.009780990032468524, -0.005388390917212099, -0.002970596869338484, 0.0034587092460631767, 0.014026270776365252, -0.018863813502036784, 0.0032995749456334635, -0.002778825401459562, -0.006432306423814301, 0.003204527276769334, 0.0019315711436233278, -0.021208222799683988, -2.642355552884848E-4, 0.01029558428963599, -0.016827131897651653, 5.295399335023407E-4, 0.005614937351863766, -0.0024808364549786157, 0.017629939789486175, -0.004364948527996589, -0.021665225871419534, 0.0011956926943618418, 0.005011558818077144, 0.001628131203855268, 0.01668510587617186, -0.01567393607410711, 2.7273234032250462E-5, -0.02011977910373517, -0.009842384760117723, 0.004893507955941535, 0.0036725852324781916, 8.349121982030636E-4}, 
{0.006678392370833761, 0.003973711526450099, 0.006283072389256296, -0.016431132283108486, -0.007657591480068282, 0.0014514826250196723, 0.014123723901079984, 0.01201299085478022, 0.010742588909637854, -7.685794269957094E-5, 1.0229242358523873E-4, -0.004280083591678764, 0.007167052947316162, 0.01938512948609844, -0.008651175572230165, -0.005187490556289486, 0.005791166494561669, 0.015311744432281922, 0.007204031301219106, -0.0074410709097952185, 9.022308348268589E-4, -0.0016190258897020077, 0.012652758634907273, -0.008967918650979715, 0.015302472634741335, -0.022479319308125353, 0.002213962281000938, 0.0010951053714568706, 0.013924280775031968, -0.012034035020802235, -0.008501750596485532, -0.012211854048365792, -0.001265244754738427, -0.002957440099953414, -6.400782817809063E-4, -0.011656357288783396, 0.0032460824686582823, -2.1726896427441632E-4, -0.019449836433963676, -0.006656845770738706, 0.0037417644561607206, -0.016003655319779746, 0.015118642004559412, 0.002157514587393568, -0.005671411276604704, -0.002980961242566526, 0.030545382380608107, 0.0020410089524163667, 0.00815015886794938, 0.0017866277011727172, 0.012966350738928982, 0.019227121218761873, 0.006353260989804084, 0.005053732845768569, 0.01645489581286856, 0.004211592369184041, -0.009400083735484168, 0.0025932155094101203, 0.0040887580736380874, 0.0026746359712565286, 0.02796344458923402, 0.0166170084298416, 0.010312452140624321, 0.013351076567316806, 0.0053645496663275215, 0.0031923347488355637, 0.009145659039528657, -0.012592183452282232, -0.002156932571277084, -0.005066157391420216, -4.201989295691924E-4, -0.0063788973809886336, -0.001569531895805142, 0.0011679820482086887, 0.006757381286709026, 0.0012700878447292586, 0.007454666807867178, 0.006139651432485754, 0.010382466221142821, 9.357360543092161E-4, 0.010971217688162378, 0.006403508985340445, 0.0028373989764120073, 0.00392545952763232, 0.010304750802562684, 0.028252546416844448, 0.010123426851985867, -0.008855729421941034, 0.00733194861985589, 0.009771156219958709, 0.0018527387932739884, -0.0010791417350690564, -0.0035882696784028684, -0.0048088677012320625, 0.01518840439542207, 0.010297322529076855, -0.003767749923959635, -0.0014045839655892403, 0.00223868886846602, -0.001084709630097503, -0.009949300406506538, 0.0062359602843088885, -0.005927884733808853, 2.576184864912367E-4, 0.032260005749021305, -0.009805149244796408, -0.017915987292148175, 0.006499547194702401, -5.536861206352262E-4, -0.00837297993905178}, 
