{-0.007135528083154225, 0.009792487701227212, 0.010678808946883549, 0.0043813340730073915, -0.011893288111543247, -0.00989383608323306, -0.028252983969565548, 0.010831902537944374, 0.01809330700056123, -0.018654409331830334, -0.0021799949660265367, -0.006020671250468003, -0.008719439079751872, 0.008933068047125212, 0.007158703840101865, 0.001500134120415364, -0.00803264217685816, -0.005768007363958365, -0.011361579250516991, -0.014659403352699812, 0.004364233007213208, 0.005585085183344933, 0.009883614917807341, 7.3690097076519E-4, -0.00833396536075449, 0.007309205377726297, 6.980456095694472E-4, 0.011209640823032881, 0.005611012325340586, 0.004745477664204227, -0.012129047053084012, -1.1602088067284818E-4, 0.010044414741769947, -0.0031772574550630946, 0.018153661355432005, 0.01221537648727424, -0.007058085367194055, -0.00814363233705352, 7.755713999767362E-4, -0.006028171611796936, -0.01754740758339528, 0.005398191403255837, 0.001890720786065008, 0.0015225599227983797, -0.007542148975432169, -0.01526155261189947, -0.013335964102506412, -0.016862708025486884, 0.015231064135467258, 0.011110338842878341, -0.012169543187551294, 0.0024233282913160453, -0.013402297850298034, 0.0029299478817500606, -0.009782256921865599, 0.009730825089724822, 0.006875822972982558, -7.591300872472558E-4, -0.014464194230103217, -0.02797233311087955, -0.0018367251172471235, 0.014144230160791946, -0.005152349006592449, -0.02076425979622766, 0.0013980897207723888, 0.005379231746547127, 0.00811584424227732, 0.009963636663824806, -0.006721926612042484, -0.013479375428677597, -0.008217450771644251, -0.00354685059204321, 0.00454850217448727, 1.0121379519499973E-4, 0.01713282235333111, -0.0110308274032276, 0.005291167260754192, 0.004615347448948092, 0.024089112453394936, -0.004971214196966125, -0.00794965623810299, -0.013960168684062418, -0.0018004844522751709, 0.002966838061555802, 0.009302465120579669, -0.019574926261597014, 0.009185107448404672, -0.013937963411293622, 0.0026558152241284087, -0.004428369327239517, -0.006960630332951784, -0.003412350790432156, 0.016663695918609323, -0.005102607356815479, 0.0020842584583951485, 0.005894705157163436, -0.005490030356218243, 0.01750110377911305, 0.006193319455052905, 0.013684682324760429, -7.057907698835507E-5, 0.0050848112760792, 0.006504729653163065, 0.011943947170299658, -2.0486236217073046E-4, -2.430378616585477E-4, -0.0065060996734544975, 0.006259069446064025, 0.004561546007914271, 0.01842728316310152, -0.00699538297431112, 0.007938840384381122, -0.002636276600959741, -9.272322960658081E-4, -0.015839113175426807, -0.010179673364332177, 0.0021783263686211314, 0.014020516159606675, -0.004105921054157144, -0.002498385698186211, 0.003528784144776855, -9.577468832566901E-4, -0.00878406370923685, 0.00423012590218126, -0.005456388616127189, -0.012224693339448083, -0.01308547569654032, 0.0033452508725795075, 0.019437280253184024}, 
{0.00857577240724115, -0.007068035879753783, 0.014198199097557238, -2.339050379301681E-4, 2.1749585519148243E-5, 0.015347185120988073, -0.003458162481296573, 0.00846664984852228, -0.010951467551470598, 0.0029542664211920917, -0.01369832925114006, -0.003810569222448293, 0.02807395363985579, 0.01810979439244407, -9.9425425419359E-4, 0.005515609305119378, 0.012347919073723023, -0.01408241671374232, -0.00576652727048408, 0.01665918074770662, -0.0014680436261608287, -0.00719381564917056, 0.012457427632696621, 0.004080630865525908, 0.009382507196386869, -0.010152685888327049, -0.012935164290290197, -0.005461197462521692, 0.014116636659924289, -0.008528954680546407, 5.780814145291293E-4, 0.004582104841071143, -9.678502060089319E-4, 5.1098695734749E-4, 0.017890947921007604, 0.009219808488421308, -0.008452389982508827, 0.014084573536220744, 0.003648197749210354, 0.01694011903259762, -0.0025867111550265613, -0.002355938556051817, 0.003335410522181305, 0.004689651730094483, 0.005262855938047867, 0.003371248309330487, -0.006447748619815869, -0.007151984412226238, -3.183330999746263E-4, 0.008537536316125627, -0.009647492411052611, 0.015158984191033106, 0.026679688460033713, -0.003024426445271099, -0.004129639391854972, 0.01998688435715715, 0.0024354811195154984, 0.006965732136251488, -0.004045736581969337, -0.004137338625182907, -0.008735872779290943, -6.886396648489253E-4, 0.0031901229805567123, 0.007095829103068889, -0.0027498426432312436, 0.023371170468439704, -0.015268183459604914, 0.012048931277815322, 0.024715064453118316, -0.008495643698462278, -0.011983946800119808, -0.0031130471139518136, -0.007966170931829065, 0.008095294657954655, -0.005042912615536744, -0.009130859233117938, -0.006007795484758703, 0.005867541806143769, -0.018428395001818042, 0.005537283574979392, -0.002869969080286637, -0.01613910002239149, -0.01417101700780306, -0.0037465990408736046, 0.004732488255891869, -0.00676997509405371, -0.001680586856618943, 0.028979790605501078, -1.9805698296238516E-4, -0.005648209689924327, 0.015203485741819176, -0.019362716363450057, -0.0029910100071189787, 0.0070584886186243825, -0.024952057993745513, 0.0049925717672070725, 0.022208768541277832, -1.8045736884101478E-4, 0.0130365745492602, -0.011516435297604806, 0.0011384959064824128, 0.007887906540081445, 0.007019612564546818, -0.0043476522064108515, -0.013579935749356505, -0.004836959350961871, 0.0018991757376388343, 0.026559817249057975, -3.6451117803987585E-4, 0.005582415951554096, -0.007681957643838737, 0.001080874225906205, -0.01811519303437641, 0.00796715336205059, 0.0015108174065614184, 0.00928701920331488, 0.006010832905028374, -0.015192776180928794, 0.01784933014728311, 0.003907908415919254, -0.0013879041125548926, -9.273625701421539E-4, -0.007558099502725248, -0.014176871326575557, -0.013721177177868237, -0.022875365368367196, -0.006518517977768824, 0.0039960188262185645, 0.021020935205803535}, 
{0.05562417403709546, 0.08550757145529314, 0.09991109998232334, 0.079209190219502, 0.052012593199702604, -0.00185461625512291, -1.795617982991091E-4, -0.005938553090281898, -0.005702417369649251, 0.00839607671641756, 0.00475125002176027, 0.055645184988476995, 0.07777278595778003, 0.08919749161758467, 0.08341413786272142, 0.035389677788613766, 0.002737261043334134, -0.013521392394810757, -0.006750499582102617, 0.004738660269274796, -0.011484700113782253, -0.014388579595535488, 0.013861283055906583, 0.03285008271448824, 0.04664148136901042, 0.05376651413988397, 0.015316866526605372, 0.014865281947366905, 0.005879079654386886, -0.013924707952806925, -0.008494156357437313, 0.00690413026634914, 0.010891586145477113, -0.004441007311838629, 0.03241150567183427, 0.046027130652393215, 0.039534377929558634, 0.010941095371403675, 0.01343101855352334, -0.011733548611253263, 0.006030679486407228, 0.0036806263430675867, 0.007214602255726712, -0.018553179232942526, -0.00408962865273852, 0.0018383828740152182, 0.003391407746796358, 0.004990212209431552, 0.004461200623365265, 0.004766222525777258, 0.007876429865647553, 0.006886342507290786, -0.021198694009115518, -0.003495922790194103, -0.011911047197379255, -0.019428969849532678, -0.016171413567486106, -0.008668760031372515, -0.01640729340625408, -0.007562496341403373, -0.004457604546517138, 0.002578602359287588, 0.01603405752133605, -0.012233795320066446, -0.001720816798004247, 0.01741459620343898, 0.010262891610052926, 8.49608735902012E-4, -0.0077354997314826425, 0.04493772622710257, -0.021176456965604884, 0.05325745018055855, -0.010184341331102388, 0.0065807592697382225, 0.005634215005236702, -0.008475681926324929, -0.00680833604214389, -0.010984376736684055, 0.008717731735970922, 0.005961676679961702, 0.00625232831743721, -0.008288010665983652, -0.012452497695888822, -0.007327320703003206, 0.007364949736792988, -0.00954533288211354, -0.005091298008774991, 0.0011522091712993703, 0.005172852132496651, 0.0026018770443107615, -0.004850104027698279, 0.008282242288077708, 0.009127542146921413, -0.013103767153800568, -0.008877344804442747, 0.006972418237340942, -0.0278944274765378, 0.008774705622392407, 0.07350543985607011, -0.057076352685275306, 0.018914318858615376, 0.038495478430474656, 0.05124287567035857, 0.05782731315036642, 0.06850450204265544, 0.05422056223424796, 0.06343476510791299, 0.06627833693161964, 0.0438394335747229, 0.04732417885924992, 0.03679162293225931, 0.04284292282307393, 0.01292174377467422, 0.02302064921644042, -0.0029011974641259854, -0.0030652056087442543, -0.0158546578017566, -0.022751862043047848, -0.03196212234283823, -0.04800931870803688, -0.05246173698193086, -0.07201634884923089, -0.08969466606458512, -0.0888040658483185, -0.14065135984161709, -0.12534705092029333, 0.027633343813016253, 0.2820668175628156, 0.14180795804274204}, 
{1.3829764110769138E-4, 0.008834744539062911, 0.019368100538604712, 0.006541191589694678, 0.0069634677376213825, -7.291791850598069E-4, 0.0015405144794366082, 0.008805238278138205, 0.006844814321450558, -1.2082202660609844E-4, 0.0071968637518346245, 0.021304196535886277, -0.006350674216980038, 0.01022814287396599, 0.002935537068635779, 0.0020930907146827315, 0.003292866411120303, -0.022765656073819574, 0.008231032384039208, -0.022841759151361374, 0.011217961366520715, -4.113776488222148E-5, -0.020418454575465934, 0.0335001895140678, -0.0199756013889465, 0.01679273455846102, 0.012477303600684378, -3.6396994696596193E-4, 0.00424047313660501, -0.0025087655785631397, -0.003878854871288874, 0.007244571116839923, 0.014708605973576467, -0.010613978084027966, -0.0019875899203450564, -0.003758714396628118, -0.016750405444711805, 0.006102426803261336, -0.006376522495346233, 0.004408094765555679, 0.012206296361999802, 0.013784239097621774, 0.013817829325971497, 0.0017472669708397978, -2.2187380335670175E-4, -0.012116291360296554, 0.010644697400426268, -0.004233451698375379, 0.02318564944793823, 0.00440907538254286, -0.016060078148537785, 0.015611201267975616, -0.008139554060388545, -0.002639192945585028, -5.092686087894773E-5, -0.007703237521336684, 5.575784023800793E-4, -0.012185899855279974, 0.004164698398856837, -0.00616080565940726, 0.002600056400777119, -0.008939018491494945, 0.01004985038876912, -0.011087096754721188, -0.015485222435235623, -0.017233214015660917, 0.0246215922064297, -0.013836402718419863, 0.010359557543021963, -0.014743518121121364, -0.012263213550104467, -0.004124553854933576, -0.014110843755915835, -0.001505833922091406, -0.003891725550785002, 0.00998749086089144, 0.005107974850011333, 0.003992648666597304, 0.03208694716855913, 0.011748216871972573, -0.002031976427311939, -0.0026949974990279416, 0.002446322075620356, 0.003846912872371292, -0.02391758077704925, 0.005853911364286885, -0.005279871895406778, -0.0031770968405176498, 0.001346443842322752, 0.011759537754696504, 0.007482330649051597, 0.0019949023940356737, -0.013410946317503255, 0.0035960144250183324, -0.010912208912274424, 0.004549212230791266, -0.008490942609726798, -0.0020873912734999, 0.0025283348859224354, 0.011745589006330453, -0.010790028263261949, -0.009179332682796752, 0.002238300489589606, 0.010769382244280519, 0.009117375458250915, -0.008415614032102585, 0.010894675325203074, -0.02227002123900897, 0.013626479713868328, 0.017137299851823683, 1.9867645872643358E-4, -6.416722365886696E-4, 0.009164360390237025, -0.01200195070232635, -0.0022781485804627974, 0.010060493219357773, -0.0034864936670708055, 0.007905598066002042, 0.016702172340487934, -0.005728741649278125, 0.0027091313955035726, 0.004922029550047397, -0.00920108864325112, 0.009383973041839373, -0.015673123807827986, -0.00974378314246954, 0.00203663687776239, 0.01734453583077861, 0.03787125603798201}, 
{-0.004235746011830678, -0.005430581803941541, 0.012890076517296775, -0.02115997906298293, -0.01828481342686997, -0.0028841574501954296, -0.008984022498447188, 0.008980237309087272, -0.0036568381307891746, -0.008061461626763569, -0.006417298222139754, 9.606299438403496E-4, -0.020901967661327486, -0.0015125928362313644, -0.002949401585779606, 0.0015760536790061517, 0.01941156771871388, 0.016628226448669067, 0.011689557917856202, -0.008100797542188272, 0.013538114236021017, 0.0018416896914573936, 0.0054853098101564106, -0.013113918125863643, -0.0012275367520720932, 0.008481163033006594, 0.006094523146022659, 0.010299867520634963, 0.002607232165405707, -0.013912521577441866, 0.007049404626876318, -0.009560616969751813, 0.007315449861632593, -0.03021667573262075, -0.006243566507994423, 0.007576226239846985, -0.00792154894275396, 0.010884433343526923, 0.01250513736203462, 0.0214435781633221, -0.008030104276584437, 0.024189136191383565, -0.006494164546137805, 0.019788076760841294, 0.00272920633619004, -0.009539480451403078, 0.013066846792891077, -0.0038123691835591405, -0.0036144748094671364, 0.013840389604634696, -0.005449175841952977, -0.017980440004056113, 0.0010850938866379042, -0.0094462701964499, 0.013729138533378074, -0.0019941820473967386, 0.011242804325457227, -0.006438661910032009, 0.002816022540501268, -0.005747937445347412, -4.6496358786027645E-4, -0.00625529207977052, -0.016760476743049067, 0.010719623877377453, -0.011579443863756827, -0.021336327557041127, 0.003822742641715234, 1.2734551824516673E-4, 0.005524063922848549, 0.0026062040641479053, -0.0174559790272139, -0.0031403186869989517, -0.008488804085029323, -0.0024509272016797036, -0.01723357429495074, -0.003539470722174623, 0.0036487145517546528, 0.011937565368527508, -0.0026843401084088456, -0.006728367279000863, 0.011636276790527924, 0.001246747396892261, 0.003343383502796931, -0.0065702575121517484, -0.01095637959128773, -0.009207398401917335, 0.0012528358842460985, 1.4400950916124573E-4, -0.002994157664288197, 0.019722131526217674, -0.0033961018376258124, -0.023611816121846582, 0.005330918414299147, -0.005226474765327868, 0.009655877906847415, 0.0035790620117413414, 0.006228646123127074, -0.003003631560628171, -0.02220607208947856, 0.011829492305114453, -0.014127837933213124, 0.015701347629222134, -0.014125301146585056, -0.010747347536836704, 0.006792171125611462, -0.023961187919181226, 0.01571103511593857, 0.003307579028972291, -5.511197775206986E-4, 0.002533160859347798, 0.005218535971533567, -0.009149275229831453, 0.00418303933742078, 4.55395000435247E-4, -0.01135576104139123, -6.875599419188584E-5, -0.0033758439230488014, -0.013457452049100543, 0.0037977894360110213, -0.0077718193126922195, 0.012268709613843855, -0.01420550571490913, 0.011899772179890121, 0.0043682311831911985, -0.020599733202459523, 0.003277997471422951, -0.0010280869179565538, 0.0206344842500082, -0.0036184236693709614}, 
{0.03976013086878938, 0.06085998253145871, 0.07573362525604707, 0.07114059424088957, 0.024204298566222075, 0.0043484216045495995, -0.004104373102447995, -0.002153189567438189, 0.016022119050170723, 0.007538049598805494, -0.012049343595611401, 0.03333969592481363, 0.047475292509775315, 0.06134350270876351, 0.044796911416629094, 0.023667255770365617, -0.010731541430682291, 0.007170976124091034, -0.013863809831588319, -5.512496884313475E-4, 0.007776311062864011, 0.013283218861093984, 0.011134554531587388, 0.03706969963057135, 0.049814512010931546, 0.03608666788531865, 0.005861958690098315, -0.008403445364084152, -0.004958921535543422, 0.006549860550294573, -0.008102736451608538, -0.00806253951575394, 0.006577636625123098, 0.004142164087856595, 0.028974466139468472, 0.04922830105852049, 0.02371482057843624, 0.015070686381464644, 0.004675277341711884, 0.0012109190291436371, -0.005709063017282018, -0.006897016083568297, -0.008767094907169929, 5.550563746818511E-4, -0.0019743498423121144, 0.009096573147397287, 2.0739137762635273E-4, 0.003870249727489611, -0.034498405907998984, 0.008949263156741967, -0.002972298764536667, -0.01256624629473972, -6.364790055651676E-5, -1.462799920503164E-4, -0.019909350091724714, -0.011528718003678221, -0.0011130826440173794, -0.005523934485988138, 0.001198742203101712, -0.017059847539521993, -0.0033052916243379916, 0.0027360577771258815, 2.029233225227309E-4, -0.0058465067629559974, -0.008582833355762582, -0.0013284583265399602, 0.011226424580966858, 0.0051403255837622775, -0.009094789427158103, 0.02810080050455806, -0.031265626777473056, 0.02423996889300012, -0.007631619596815735, -0.007680624084249866, -0.00231394243851886, -0.010696383497714014, 0.014549977970559864, -0.0019721271056356766, 0.002836811865028552, 0.006581025123206856, 0.010444214001474281, 0.001961013413057237, -0.00952555536570749, -0.008389201105811138, -0.0074442954413702625, -0.003962535597530875, -5.521013820171123E-4, 0.02078154662558861, 0.016076298177381668, -0.010352410789253938, 4.411241300700352E-4, 0.0037289951978287197, -0.003838807123941001, -0.00833952500772597, -0.005497424858508318, 9.734259567580125E-4, -0.0013272494301768, 0.030893274165835812, 0.06651188117730608, -0.030266879012063676, 0.005574242616305451, 0.029119980446793852, 0.0275659346526237, 0.0485629213528701, 0.06464783331936919, 0.05334203588868788, 0.044324087452053226, 0.04449749142169524, 0.03188524459073964, 0.029964550043836677, 0.011310768860032966, 0.02401648590721533, 0.019475122773796854, 0.01436422510652036, 0.0037760965537322307, 5.289489905892069E-4, 8.551927429216517E-4, -0.013338345495795108, -0.01692369826663873, -0.03629935725791627, -0.030407594281500954, -0.04307744198874184, -0.0574615655105816, -0.06498941848697617, -0.09998593358082608, -0.09451318857034854, 0.014804933746052091, 0.19796841868041837, 0.07638902369574534}, 
{-0.003100479934749177, -0.010858752735630089, 0.007509163400487471, -0.011617627208832347, -0.007821265076047907, 0.006596187619500658, -0.004911682232871814, 0.005602684360899798, -0.014494880924992895, 0.007420435101044005, -0.0029142576469513, -0.001713802403138835, 0.010303575749218304, 0.009131353764032714, 0.005890627361771016, -0.011372644557105039, 0.003252425855976205, -0.001503732844876314, 0.002073230860942928, 0.00505060665572187, 0.011854650524495278, 0.015061057599585275, -3.8440106546616963E-4, -0.0095997205514818, -0.004252092975630755, 0.0015391379021276132, -0.017385659258203224, -0.004731119431460872, 7.336484966228247E-4, -6.421187352889968E-4, -0.0057067675708699, -0.008584359349154646, -0.001954581580607507, -0.012552580427522627, 0.013262548499747293, 0.00584750075148464, -0.02056993119179713, 0.0059296116888771086, -0.0033732474355757667, 0.008080843396232662, -0.017743039422881506, 0.015021426013309977, -0.001903842195109485, -0.004850285574772113, -4.153600037553611E-4, 0.009362779697277782, 0.0016508152574080657, -0.012779792878852912, -0.008689040653721175, 0.015277374239454753, 6.435892647080345E-4, -7.702677897289532E-4, 0.00401777473545417, 0.0036259520570205354, -0.001326054437648095, 0.012972981644952643, -0.0026221006363572217, 0.012611980438116047, 0.003488628031162364, -0.0032458770787191465, -0.01224694438966012, 0.003909952255225516, -0.004155610628962793, -0.006359850340986089, -0.006887605946059369, 0.009597934517128958, 0.0032457837561310566, -0.002597782907125427, -0.00935701756987141, -0.013615560234472725, 0.004787420641702323, -0.01224208704640091, 0.029070470789164186, 0.010180475062815622, -7.750673937150594E-4, 0.0013320492298588543, -0.005267012699719643, 0.005494541285910492, 0.012995580568112385, -0.005369643893422415, -0.01577157478471294, -0.0026496884659418045, 0.007709330321486716, -0.005595984688773991, -0.024183342474846714, -0.010729839859423256, 0.0025875684704122657, -0.0037217256576228585, -3.006520365345422E-4, 0.001328067423476631, -0.018399287018431087, 0.004905620229852709, 0.017657920506996456, 0.023154563996995812, -0.0036016678243185433, -0.005142821244707161, -0.02248188483192511, -0.004304565846650961, 0.018794429950017667, 0.002329708566826678, -0.00489685393281544, 0.011875169042161904, 8.22463922966863E-4, -0.002267720442078893, 0.0035480150095616478, 0.01161027889415035, -0.0013060565899862607, 2.9369298197372447E-4, 0.029053649183398245, -5.813620429267956E-4, -0.013570153797063231, -0.006753063434412666, -0.003409895011093797, 0.0033050061190907577, -9.407933337420493E-4, 0.0010166633746105467, -0.00747507055815982, -0.007382769052817691, -0.03041874233611509, -0.0011626593280153507, 0.008739413242901988, -0.013530953463915663, -0.01526797729344725, 0.010048126153027631, 0.045425698292703966, 0.0050581771632154885, 0.02043812460804558, -0.017737802173330458, 0.0027880514703736625}, 
{5.379289284813309E-4, -0.003472500844362571, 0.010821436294391685, 0.012400413554580405, -0.012702453305042242, 0.002886151147745258, 0.009224225370134016, 0.005851001218550582, 0.006270876007093209, 3.3687687310508634E-4, 0.0032638694438234844, 0.012206966363410558, 0.005017326792748823, -0.006526787118840076, 0.0061276340485266175, 3.840452768248853E-4, 0.001948742374815853, 0.011462122514960428, -1.7168970405597527E-4, -0.00575083269993119, -0.0025661458351355347, 0.010963996891678372, 0.014157725915586297, 0.00840832941715223, 0.017127185927593016, -0.014779443163021521, 0.019577236106079754, -0.005232086296039805, 0.006691417117351924, 0.0015983370718435598, -0.0168693986409213, -0.003495055515373213, 0.012578836465633349, 0.005569664600094818, -0.010132921370717415, 0.006621615606547202, -0.010302285824799003, 0.015516036269101486, -0.013479006922914032, -1.9317387662299968E-4, -0.0023485221501652366, 0.0021048815981467104, -0.0017486727540022623, -0.017745196543764784, -0.005128771125030818, 0.011112305246860764, 0.007667850516697663, 8.271781532883596E-4, -0.009565315714387936, -0.008789800480825439, 0.009680080842189171, -0.00736485343393781, 0.013384036647866093, 1.262740641654886E-4, -8.346649125099342E-4, 0.0014408535097355044, -0.0048309454806951604, 0.01262518168987314, 0.007181569608086758, 0.008599779987381128, -1.0103176741553554E-4, 0.005439471680075724, -0.0011214309018758473, 0.009827850398394265, -4.6384664068181973E-4, 0.008344786117076631, -0.002082512148347401, 0.001790265379221599, 0.008488316945004777, 0.014595289037079098, -0.016376684479407804, -8.104241781491376E-4, -0.016092124244911698, 0.010426835648850656, -0.009934525435472076, -0.005863594163521637, -0.012726881078658795, 0.014111027711972179, 0.0230470376794234, -0.0024825870461788312, -0.007701959996477172, 0.024181414758329193, -0.004756356120826123, -0.010670749706806253, -0.0027775918456005686, 4.6701005097575933E-4, -0.001336190342346555, 8.514640889040418E-4, 0.004084867928056735, 0.004842943747690049, 0.003367423755832683, -0.011879492007282912, -0.0018198115480524666, 0.010056343105802246, 0.019613171093692865, -0.0037433394764847337, 0.0055762134281509175, -0.0010733347491698772, 0.012026142557974726, -0.010526639503258725, 0.015148235281362672, 0.0069276288153223495, 0.0068632271595637385, 0.014054941358678333, 0.0022862377538704387, -0.0023015974109835205, 0.019428214228541824, 0.016662835595895948, 0.0016469180723507374, 0.011101257321808965, -0.014963189035676967, 0.00603055308164874, 0.002445700692578121, -0.008447564955975494, -0.006839955325764603, 5.8973492974467E-4, 0.011919918405650211, -0.00819920230561735, -0.015228233186291431, -0.008307443710526432, -0.017431257655421695, -0.012708361388350277, -0.01971152092010769, -0.01117471279562556, -0.01832429418131853, -0.009152667443046457, 0.008379409935284899, 0.00459014252296353, -0.01094316163870361}, 
{0.029765474975180534, 0.04391512538962025, 0.0520233606932276, 0.03991507250662462, 0.02370131205624358, -0.021400283090501925, 0.011177866173076239, -0.00492622042441717, 0.007988598993615325, 0.015397596205172918, 0.015945569028707945, 0.028377034576196516, 0.04865751524868037, 0.049964017895230285, 0.04097476404687423, 0.014908704369996573, 0.022508016512107758, 0.005419690947759101, -0.010234167474550651, -6.961954713880692E-4, -0.008598332526381819, -0.0033234529114540253, 0.010582464118570693, 0.027499616786026956, 0.028825744478700253, 0.020160732764503253, 0.031330424680384036, -0.0039597408510385415, 0.008485149906171675, 0.003681355454503812, 0.001737038445873262, -0.007808031142833751, 0.0011099748457664136, -0.005424474107532596, 0.020064605609322723, 0.022413686502651322, 0.03485035787603777, 0.01655551496608775, -0.016754534830926864, -0.002103516295136562, 0.0092824950139666, -0.010556580348779179, 0.01458741680356904, -0.010479592038600782, -0.0028762500331247862, 0.0026022400624742493, 6.947144071166197E-4, 0.00400953190038256, 0.0030662455286281907, -0.013373240658109848, -9.204911986014854E-4, -0.010376292333034536, 0.005241244078140841, 0.005508996844110398, -2.444262191745786E-4, -0.014257577778722377, -0.0015159668422396562, 0.004518455642416767, 0.009085430700958944, -0.022207587134506566, 0.007996189214241034, 5.842552244856295E-4, -0.007639486347838069, 0.00875241500162784, -0.007460229322332018, 0.01140453682001824, 0.007461016459368617, -0.002784657697455507, -0.008010066180329336, 0.00969537182262864, -0.032491867822804436, 0.011157321083189937, -0.008640395007258486, 0.011156324332525593, 0.004057214077140634, -5.599247552471084E-4, -3.429619893366991E-4, -0.010200125192297198, -0.0233323102381369, -0.013511903471215189, -0.003183132746193461, 0.0021178753471375747, -0.006132592266139814, -0.021975051823460608, -0.005543217678136642, 3.2253024448469217E-4, -0.0052047668795800915, -8.087089702085772E-4, -0.0035230434762288975, 0.011580908912036395, 0.005314400077043675, 0.005067446110349475, 0.0015548499325946786, 0.0019274405831663447, -0.005793135096332723, 0.0021598345777927653, 0.0027700324755626855, 0.011968244815708668, 0.03999874871852393, -0.031014858799137183, 0.020412272840311187, 0.025851228123785187, 0.035534228586806674, 0.04390922677214599, 0.041809088054870554, 0.01799160046862679, 0.040071177338784056, 0.015489378093805609, 0.024400336247830896, 0.022585787234271845, 0.023794284603531526, 0.01031515470456159, 0.00729463025163072, -0.00717138264381097, 0.009757529254919989, 0.0028980123740587928, -0.011772036169363344, -0.011883025856304883, -0.01915781310798916, -0.00984384438880262, -0.036987598442551985, -0.04297031814031145, -0.04885248658383938, -0.03197161690706024, -0.0866391104793707, -0.06763566159433052, 0.024160627047553868, 0.14534576890953138, 0.07016882078267495}, 
{0.16396173296217995, 0.2599198316302817, 0.29114262157847093, 0.2770554100153254, 0.10568274001774362, 0.023026041718333348, -0.005079514309699401, 0.0189786855096841, -0.011811187282436651, -0.003152200991891376, -0.008710358176274503, 0.10840160994247716, 0.19971221604193476, 0.2485485070809307, 0.24740662058228668, 0.09671937082356658, 0.021514012977365007, -0.010129449502529177, -0.0045691559215039765, -0.002801675917012728, -0.008663351443854684, -0.024946388486064307, 0.034709767688864884, 0.10514232668806826, 0.1762858188716866, 0.15718646288132487, 0.043991997984049104, -0.006399473175759506, 0.003575846798591039, 0.0036306541064253938, -0.005267408172661521, 0.008870502603108878, 0.0034112472998639415, 0.015556155533323363, 0.08430129859065685, 0.15656915987943873, 0.13141742876782608, 0.019978577861423246, 0.002821649861968866, -0.011487428532684769, 8.03920914684603E-4, -0.00544652122581623, -0.012457699872256698, 0.010701127434732225, -0.006696309132232288, 0.005080717114354846, -0.007894407779064683, 0.0031050283912707898, -0.013118900276501075, 0.00226393844737227, 0.001203812416772958, 0.006420373217002611, -0.019478491874385467, -0.01567826709687158, -0.05139196656585273, -0.03199932529457715, -0.0433315796336851, -0.020836575452041158, -0.013758332006931542, -0.004847571336304302, -0.006000332815068633, 0.00884633779311523, 0.008301376577134426, 0.0015555425485588043, 0.01579317549364779, 0.02112897220062115, 0.03175292810969312, 0.026410316399312007, 0.014315998588265032, 0.11836369069433621, -0.09198971373056965, 0.12359096744708555, 0.00948876215240501, -0.002990634032173393, -0.005684635201859892, -0.020352376584471324, 0.01156216493207318, 0.0028868453455225796, 0.009357086243985282, -0.013982953250706356, -0.0019195494877899202, -0.02642591687033862, -0.02080403848378043, -0.04994616249174176, -0.02094148521688376, 2.6563719727969024E-4, 0.013613441487613825, -0.0014353096541084888, 0.011901424477972482, 0.015817866324074926, 0.006179254796376487, 0.027946569540828754, 0.0032304227824091003, 0.0032074806857100135, -0.019699783034981024, -0.024330159923761908, -0.0010855040216699876, 0.0450875418545027, 0.21378987718716766, -0.1456148730577289, 0.07170901842831744, 0.11114862375532622, 0.1435065580367519, 0.1673517425992877, 0.19738753430291447, 0.19279307055083905, 0.1571976556514235, 0.18834156575436348, 0.15156730205851912, 0.13740725444710017, 0.10880009280335257, 0.08576510188339619, 0.06576115478746468, 0.05881375114369918, 0.022295851564413435, 0.011363321974228693, -0.02738810593157533, -0.03413577019348693, -0.08294706080635007, -0.11607199020581313, -0.1460536461666787, -0.1891108984839901, -0.22310341457531677, -0.2589532223933187, -0.3739805423435489, -0.36711943967093297, 0.06558167354362958, 0.8077040532892786, 0.38838411554581315}, 
